id,income_per_capita
0,27041
1000,22732
1001,23774
1003,26197
1005,15842
1007,18953
1009,20360
1011,17746
1013,17221
1015,21372
1017,17072
1019,20434
1021,20326
1023,16193
1025,16790
1027,18267
1029,18365
1031,22706
1033,21689
1035,16960
1037,18563
1039,18958
1041,19900
1043,20339
1045,21299
1047,16304
1049,17552
1051,21866
1053,16711
1055,20354
1057,18228
1059,17610
1061,17697
1063,14564
1065,15221
1067,18438
1069,22797
1071,18742
1073,26256
1075,19926
1077,21737
1079,19795
1081,22384
1083,21943
1085,16466
1087,15494
1089,29588
1091,17403
1093,18654
1095,19654
1097,21274
1099,17951
1101,25102
1103,22758
1105,14266
1107,16475
1109,19085
1111,18813
1113,18386
1115,21067
1117,33607
1119,13667
1121,18710
1123,22595
1125,22489
1127,20321
1129,17748
1131,12258
1133,16855
2000,29382
2013,21788
2016,34966
2020,33436
2050,18169
2060,28662
2068,44689
2070,23324
2090,28373
2100,28843
2105,23169
2110,34880
2122,26940
2130,29867
2150,26862
2164,16450
2170,24906
2180,20452
2185,24125
2188,20001
2195,29679
2198,23915
2220,30013
2230,32801
2240,24209
2261,27708
2270,11382
2275,28485
2282,28608
2290,18516
4000,25203
4001,11614
4003,22419
4005,22238
4007,19054
4009,15842
4011,20754
4012,20050
4013,27185
4015,21321
4017,15794
4019,24556
4021,21526
4023,15706
4025,25458
4027,18244
5000,20977
5001,20898
5003,18949
5005,20632
5007,24647
5009,20182
5011,15654
5013,16869
5015,19134
5017,13954
5019,16212
5021,18911
5023,20280
5025,18875
5027,20460
5029,19562
5031,21521
5033,18637
5035,18104
5037,18060
5039,16971
5041,16562
5043,18789
5045,22080
5047,17266
5049,17096
5051,22318
5053,22449
5055,17923
5057,17207
5059,17922
5061,19218
5063,19776
5065,17609
5067,15124
5069,18735
5071,15985
5073,17593
5075,15520
5077,14685
5079,16222
5081,19036
5083,18924
5085,22154
5087,17776
5089,19032
5091,19445
5093,18053
5095,16445
5097,20054
5099,21992
5101,15528
5103,18072
5105,20418
5107,14187
5109,18536
5111,16436
5113,17047
5115,19281
5117,17024
5119,26975
5121,17577
5123,13273
5125,24099
5127,16668
5129,15617
5131,21568
5133,16123
5135,15655
5137,15473
5139,20247
5141,17300
5143,22508
5145,20238
5147,19790
5149,15993
6000,29020
6001,33831
6003,30436
6005,26532
6007,22904
6009,27728
6011,20381
6013,37742
6015,19016
6017,34203
6019,20375
6021,19257
6023,23496
6025,16017
6027,27358
6029,19939
6031,17416
6033,21425
6035,19239
6037,26983
6039,18988
6041,53284
6043,26642
6045,24101
6047,17994
6049,20193
6051,28938
6053,25345
6055,34955
6057,31100
6059,33901
6061,35617
6063,27639
6065,24642
6067,27033
6069,25840
6071,21792
6073,30705
6075,44373
6077,22767
6079,29098
6081,43286
6083,29487
6085,39201
6087,33532
6089,23964
6091,27948
6093,22528
6095,28288
6097,32939
6099,21931
6101,22830
6103,20299
6105,21963
6107,17865
6109,26775
6111,32063
6113,26761
6115,20278
8000,29679
8001,24000
8003,17798
8005,31808
8007,22208
8009,19960
8011,16189
8013,36047
8014,34268
8015,26572
8017,22012
8019,35337
8021,16668
8023,16148
8025,18299
8027,26539
8029,20592
8031,29844
8033,19180
8035,42253
8037,35104
8039,34189
8041,27750
8043,19816
8045,28038
8047,30798
8049,28469
8051,25134
8053,35719
8055,21383
8057,22594
8059,34147
8061,23502
8063,20517
8065,18374
8067,29980
8069,29188
8071,21012
8073,22676
8075,22190
8077,26053
8079,46720
8081,24337
8083,23147
8085,23048
8087,19936
8089,17996
8091,28751
8093,29893
8095,21550
8097,62544
8099,17934
8101,21419
8103,27325
8105,18181
8107,34450
8109,19462
8111,31462
8113,40301
8115,20590
8117,35048
8119,29259
8121,22195
8123,24458
8125,20998
9000,36468
9001,48394
9003,32779
9005,35387
9007,37251
9009,31318
9011,32382
9013,32092
9015,25603
10000,28935
10001,24226
10003,31071
10005,26689
11000,40846
11001,40846
12000,26503
12001,24305
12003,18067
12005,24858
12007,17152
12009,27342
12011,28465
12013,14506
12015,27561
12017,22714
12019,26689
12021,36942
12023,18596
12027,17187
12029,15504
12031,25948
12033,23154
12035,25498
12037,22924
12039,17245
12041,18364
12043,19810
12045,18754
12047,14716
12049,15209
12051,14591
12053,22872
12055,19343
12057,27252
12059,15545
12061,33014
12063,16604
12065,20323
12067,16575
12069,24768
12071,30363
12073,25467
12075,18381
12077,16157
12079,16486
12081,28418
12083,22407
12085,35546
12086,22619
12087,36086
12089,27908
12091,28361
12093,18375
12095,25778
12097,20770
12099,33586
12101,23811
12103,28872
12105,22283
12107,18235
12109,36198
12111,23779
12113,24700
12115,32768
12117,29741
12119,22314
12121,17798
12123,17248
12125,13126
12127,24474
12129,22114
12131,27125
12133,17850
13000,25098
13001,17647
13003,16131
13005,17025
13007,14817
13009,17481
13011,19337
13013,20760
13015,22656
13017,15284
13019,16672
13021,21269
13023,17908
13025,19290
13027,20886
13029,27209
13031,17871
13033,15901
13035,20313
13037,12370
13039,21602
13043,15798
13045,20551
13047,22142
13049,17337
13051,25240
13053,21739
13055,15079
13057,30001
13059,19797
13061,16123
13063,18962
13065,15916
13067,32713
13069,16766
13071,17561
13073,29185
13075,15856
13077,25730
13079,19677
13081,16855
13083,19042
13085,24750
13087,17751
13089,28064
13091,15239
13093,13131
13095,20227
13097,24516
13099,15989
13101,13663
13103,22364
13105,17451
13107,15278
13109,17166
13111,21310
13113,34942
13115,20696
13117,36098
13119,18855
13121,36412
13123,19320
13125,15772
13127,27273
13129,18219
13131,18502
13133,23919
13135,27301
13137,19629
13139,23004
13141,11250
13143,18755
13145,28753
13147,20231
13149,16706
13151,25990
13153,25192
13155,15348
13157,21368
13159,19933
13161,15318
13163,15087
13165,16980
13167,14716
13169,20879
13171,18065
13173,16961
13175,19280
13177,23716
13179,17640
13181,18938
13183,14456
13185,20876
13187,20094
13189,18200
13191,20323
13193,13538
13195,18118
13197,16645
13199,17586
13201,20322
13205,15982
13207,25882
13209,16977
13211,25181
13213,17155
13215,21717
13217,22158
13219,31715
13221,18983
13223,23022
13225,18896
13227,26525
13229,17781
13231,20684
13233,18832
13235,15729
13237,25188
13239,16327
13241,23543
13243,17385
13245,20135
13247,23847
13249,16331
13251,17049
13253,18760
13255,19695
13257,17576
13259,12681
13261,17464
13263,16855
13265,13248
13267,15900
13269,14918
13271,13680
13273,15550
13275,21501
13277,18124
13279,17183
13281,23635
13283,14662
13285,19314
13287,15452
13289,16920
13291,23750
13293,17449
13295,19674
13297,22624
13299,17416
13301,15816
13303,15322
13305,18342
13307,14969
13309,11395
13311,22471
13313,19612
13315,12777
13317,17219
13319,17486
13321,19000
15000,28662
15001,25960
15003,29221
15005,53144
15007,26982
15009,29121
16000,22262
16001,27805
16003,22918
16005,20781
16007,19478
16009,18158
16011,18601
16013,31626
16015,23212
16017,23379
16019,23189
16021,17853
16023,20949
16025,20389
16027,18290
16029,20368
16031,17513
16033,14416
16035,21703
16037,22681
16039,20705
16041,17878
16043,18543
16045,20066
16047,17523
16049,18305
16051,18349
16053,17119
16055,23846
16057,19198
16059,21297
16061,18581
16063,18896
16065,13050
16067,17467
16069,23128
16071,18316
16073,18049
16075,20701
16077,17938
16079,18668
16081,23577
16083,19701
16085,27384
16087,19162
17000,28469
17001,23941
17003,16149
17005,22225
17007,24991
17009,16866
17011,24081
17013,21849
17015,24904
17017,19440
17019,23495
17021,20673
17023,23083
17025,19578
17027,24722
17029,19798
17031,29021
17033,22165
17035,21097
17037,23500
17039,24970
17041,21780
17043,37592
17045,21394
17047,22174
17049,23584
17051,20842
17053,22560
17055,18131
17057,20469
17059,22200
17061,21883
17063,27450
17065,20669
17067,23098
17069,19202
17071,21960
17073,25023
17075,22887
17077,18409
17079,20765
17081,21104
17083,24144
17085,27494
17087,17806
17089,28980
17091,22633
17093,29640
17095,20872
17097,37970
17099,24605
17101,19966
17103,24411
17105,22930
17107,21501
17109,18245
17111,31766
17113,26969
17115,25044
17117,22993
17119,25873
17121,20133
17123,25028
17125,23456
17127,20186
17129,26846
17131,25081
17133,28745
17135,21226
17137,23404
17139,23929
17141,24057
17143,27299
17145,17913
17147,26988
17149,20590
17151,19681
17153,17351
17155,25740
17157,19938
17159,22842
17161,24476
17163,24316
17165,20782
17167,27907
17169,21730
17171,27800
17173,22075
17175,25409
17177,23234
17179,27238
17181,19230
17183,20432
17185,23497
17187,19961
17189,24360
17191,21263
17193,23037
17195,22956
17197,29207
17199,21468
17201,23773
17203,29200
18000,24044
18001,19312
18003,24140
18005,26897
18007,21369
18009,21823
18011,36344
18013,25864
18015,23179
18017,20608
18019,23521
18021,20523
18023,21069
18025,18157
18027,19223
18029,24903
18031,22346
18033,21861
18035,19991
18037,25061
18039,22485
18041,19439
18043,25890
18045,21297
18047,22403
18049,21034
18051,22848
18053,20104
18055,20945
18057,38298
18059,28260
18061,23344
18063,29303
18065,20410
18067,23729
18069,21428
18071,21385
18073,23423
18075,18868
18077,20740
18079,19254
18081,27509
18083,20844
18085,24025
18087,19159
18089,22973
18091,23206
18093,21277
18095,21864
18097,24682
18099,22499
18101,22450
18103,19196
18105,21649
18107,23111
18109,23970
18111,23588
18113,20316
18115,25214
18117,18472
18119,20507
18121,18917
18123,20421
18125,20518
18127,28081
18129,26983
18131,21328
18133,21122
18135,20095
18137,22462
18139,20906
18141,23136
18143,18795
18145,26295
18147,23862
18149,18571
18151,23273
18153,19909
18155,22664
18157,21602
18159,23819
18161,19936
18163,24112
18165,21508
18167,20205
18169,20882
18171,22566
18173,29237
18175,19303
18177,22153
18179,22944
18181,21812
18183,24248
19000,25060
19001,22897
19003,26835
19005,20604
19007,20721
19009,23957
19011,24814
19013,22380
19015,25079
19017,26493
19019,23897
19021,20881
19023,23900
19025,22195
19027,24468
19029,22447
19031,24724
19033,25332
19035,23995
19037,21783
19039,22168
19041,23198
19043,22101
19045,23040
19047,19988
19049,32031
19051,22464
19053,17515
19055,22681
19057,23114
19059,28771
19061,24455
19063,22985
19065,21812
19067,21296
19069,21253
19071,23275
19073,23727
19075,27136
19077,26219
19079,25280
19081,22530
19083,23737
19085,23939
19087,23838
19089,22028
19091,24633
19093,23700
19095,26491
19097,22647
19099,23498
19101,22668
19103,26987
19105,21641
19107,21685
19109,26338
19111,21240
19113,28045
19115,20030
19117,19510
19119,22815
19121,26775
19123,22027
19125,24374
19127,23000
19129,24554
19131,22622
19133,21761
19135,20140
19137,20992
19139,24029
19141,24647
19143,22083
19145,21545
19147,21748
19149,27982
19151,23320
19153,29592
19155,24150
19157,25404
19159,22170
19161,22428
19163,26977
19165,21754
19167,21156
19169,24202
19171,22538
19173,21019
19175,20947
19177,20291
19179,22139
19181,28317
19183,22714
19185,19365
19187,22395
19189,20962
19191,24161
19193,21563
19195,27600
19197,23006
20000,25522
20001,19844
20003,19749
20005,21424
20007,24035
20009,21516
20011,18663
20013,19893
20015,26445
20017,20828
20019,22366
20021,19353
20023,19824
20025,25120
20027,23373
20029,18908
20031,22416
20033,25646
20035,20612
20037,18693
20039,21232
20041,21707
20043,20921
20045,24304
20047,23936
20049,21076
20051,23231
20053,23581
20055,19877
20057,18838
20059,22307
20061,20547
20063,20972
20065,25096
20067,24832
20069,20741
20071,31938
20073,21113
20075,17703
20077,21992
20079,23023
20081,23354
20083,22705
20085,22214
20087,25669
20089,22651
20091,37118
20093,18904
20095,23260
20097,19179
20099,21647
20101,24231
20103,25342
20105,22136
20107,21731
20109,21554
20111,18051
20113,24965
20115,20954
20117,21720
20119,22237
20121,26520
20123,23960
20125,20771
20127,22506
20129,22490
20131,22004
20133,18449
20135,26231
20137,18863
20139,22124
20141,21668
20143,21860
20145,17695
20147,22388
20149,25576
20151,23527
20153,22617
20155,22000
20157,23494
20159,19140
20161,19115
20163,22890
20165,22283
20167,23283
20169,22790
20171,31889
20173,25241
20175,18026
20177,25506
20179,23023
20181,23052
20183,22984
20185,20702
20187,18465
20189,20858
20191,23740
20193,21552
20195,21353
20197,22587
20199,22485
20201,22296
20203,18908
20205,19346
20207,24665
20209,18849
21000,22284
21001,15349
21003,16331
21005,24189
21007,23308
21009,20361
21011,15891
21013,14111
21015,28112
21017,20951
21019,22538
21021,21841
21023,19092
21025,15194
21027,18380
21029,23156
21031,16965
21033,19955
21035,20457
21037,27138
21039,18573
21041,22278
21043,18172
21045,13891
21047,17408
21049,23328
21051,12607
21053,14163
21055,19496
21057,14947
21059,22431
21061,18544
21063,12623
21065,15528
21067,27878
21069,16293
21071,16419
21073,26590
21075,16347
21077,17175
21079,17359
21081,19963
21083,19315
21085,17587
21087,21649
21089,21167
21091,19626
21093,22759
21095,15889
21097,20120
21099,16663
21101,22246
21103,21697
21105,20811
21107,20965
21109,14784
21111,26400
21113,24140
21115,18417
21117,27305
21119,15366
21121,13698
21123,18844
21125,18460
21127,15080
21129,11448
21131,14435
21133,16672
21135,14341
21137,17609
21139,21379
21141,19379
21143,18970
21145,24463
21147,12079
21149,21871
21151,20649
21153,12449
21155,18100
21157,21944
21159,12540
21161,21023
21163,19230
21165,14445
21167,23051
21169,18111
21171,16259
21173,18701
21175,17999
21177,18366
21179,21877
21181,17198
21183,17987
21185,34731
21187,21747
21189,11706
21191,19165
21193,18549
21195,19012
21197,15830
21199,18185
21201,16012
21203,14468
21205,16927
21207,17066
21209,27424
21211,28201
21213,20950
21215,24859
21217,17523
21219,18668
21221,23087
21223,19903
21225,18078
21227,23219
21229,19889
21231,15115
21233,19068
21235,14938
21237,11148
21239,28409
22000,22535
22001,17704
22003,16497
22005,26385
22007,21150
22009,16293
22011,21210
22013,18700
22015,24960
22017,22323
22019,23514
22021,18935
22023,25681
22025,18465
22027,17236
22029,16090
22031,19648
22033,25233
22035,15720
22037,17968
22039,17616
22041,17648
22043,19526
22045,19559
22047,19282
22049,18971
22051,25196
22053,19526
22055,26675
22057,22578
22059,18916
22061,18397
22063,22722
22065,14124
22067,16047
22069,17000
22071,23559
22073,21158
22075,21960
22077,20938
22079,21480
22081,17722
22083,17891
22085,20292
22087,18182
22089,25216
22091,17170
22093,21818
22095,20921
22097,16506
22099,20788
22101,19725
22103,28587
22105,19608
22107,15991
22109,22513
22111,20386
22113,20108
22115,20070
22117,17619
22119,19459
22121,22309
22123,16086
22125,19179
22127,15589
23000,24980
23001,22102
23003,19379
23005,30159
23007,20896
23009,26982
23011,24575
23013,25421
23015,28141
23017,21004
23019,22813
23021,19677
23023,26769
23025,19546
23027,21790
23029,19114
23031,26863
24000,34236
24001,20246
24003,37823
24005,33158
24009,35898
24011,23531
24013,32992
24015,28576
24017,34786
24019,25047
24021,34746
24023,24068
24025,33399
24027,44120
24029,29262
24031,46122
24033,30917
24035,35870
24037,33242
24039,17378
24041,39294
24043,26802
24045,25935
24047,31626
24510,22911
25000,33460
25001,34568
25003,28425
25005,27590
25007,33465
25009,33432
25011,27305
25013,24556
25015,27612
25017,39322
25019,46573
25021,41510
25023,32686
25025,31080
25027,29882
26000,25172
26001,19807
26003,20207
26005,23270
26007,20482
26009,24585
26011,19013
26013,18101
26015,25133
26017,23262
26019,23225
26021,24028
26023,19562
26025,22521
26027,23471
26029,30044
26031,22540
26033,19856
26035,18980
26037,28494
26039,21420
26041,22330
26043,23278
26045,25864
26047,28047
26049,23093
26051,20465
26053,19427
26055,26352
26057,18759
26059,20283
26061,17627
26063,22301
26065,23669
26067,19153
26069,21444
26071,20019
26073,18744
26075,22330
26077,24560
26079,19728
26081,25018
26083,19733
26085,15971
26087,25502
26089,31752
26091,23082
26093,32297
26095,16462
26097,22137
26099,27037
26101,21915
26103,22891
26105,21726
26107,18633
26109,22155
26111,27915
26113,18938
26115,26164
26117,18787
26119,18609
26121,20115
26123,20618
26125,36318
26127,18183
26129,18620
26131,21176
26133,17610
26135,19844
26137,22823
26139,25676
26141,21383
26143,19647
26145,21665
26147,24043
26149,20096
26151,19402
26153,19752
26155,22135
26157,20012
26159,21938
26161,30792
26163,21691
26165,20446
27000,29431
27001,22436
27003,29329
27005,24297
27007,20694
27009,23644
27011,22423
27013,23088
27015,24326
27017,23526
27019,35987
27021,24674
27023,23616
27025,25716
27027,22367
27029,20143
27031,27962
27033,23888
27035,24002
27037,34108
27039,26323
27041,25195
27043,22323
27045,23126
27047,23400
27049,26873
27051,22488
27053,35687
27055,24720
27057,23872
27059,25555
27061,23257
27063,23471
27065,21417
27067,26670
27069,24679
27071,25192
27073,23215
27075,25277
27077,30009
27079,25730
27081,24460
27083,23560
27085,26853
27087,18787
27089,23340
27091,25401
27093,23881
27095,21550
27097,23031
27099,23871
27101,23274
27103,25236
27105,21656
27107,22794
27109,32716
27111,22924
27113,21724
27115,21129
27117,21421
27119,22415
27121,25139
27123,29045
27125,22737
27127,23033
27129,23095
27131,24232
27133,22732
27135,23061
27137,24258
27139,33750
27141,27586
27143,23642
27145,24521
27147,24391
27149,22698
27151,21860
27153,21390
27155,22635
27157,26040
27159,19727
27161,22957
27163,36233
27165,21263
27167,23976
27169,21933
27171,28176
27173,23216
28000,19534
28001,18479
28003,18277
28005,16595
28007,17764
28009,14157
28011,15051
28013,15458
28015,16644
28017,15932
28019,16921
28021,12179
28023,17158
28025,16194
28027,15148
28029,16720
28031,16675
28033,24435
28035,18374
28037,21866
28039,18505
28041,14117
28043,18296
28045,22168
28047,22444
28049,20992
28051,11914
28053,13490
28055,11275
28057,19283
28059,22256
28061,17015
28063,13388
28065,14915
28067,18115
28069,14805
28071,20768
28073,23773
28075,19725
28077,18606
28079,14748
28081,21365
28083,12699
28085,20147
28087,20292
28089,30930
28091,16502
28093,15685
28095,18276
28097,16707
28099,17371
28101,16484
28103,13123
28105,18600
28107,16071
28109,19415
28111,16863
28113,17385
28115,17482
28117,16678
28119,12722
28121,25971
28123,15625
28125,15503
28127,18112
28129,17611
28131,19745
28133,11666
28135,12664
28137,17848
28139,15682
28141,16892
28143,14818
28145,17765
28147,15701
28149,21228
28151,16018
28153,16449
28155,16294
28157,13426
28159,16669
28161,15918
28163,14328
29000,24423
29001,16228
29003,23586
29005,22936
29007,17890
29009,18583
29011,18916
29013,18774
29015,19452
29017,17625
29019,24843
29021,20837
29023,19039
29025,18918
29027,21521
29029,24687
29031,23229
29033,23887
29035,14667
29037,25740
29039,16370
29041,20291
29043,23095
29045,22825
29047,27828
29049,24130
29051,25775
29053,18556
29055,17032
29057,16763
29059,17008
29061,20935
29063,20237
29065,17438
29067,15283
29069,16378
29071,23469
29073,20788
29075,19574
29077,23282
29079,18432
29081,18757
29083,21395
29085,17567
29087,22566
29089,19625
29091,16591
29093,17073
29095,24817
29097,19513
29099,24609
29101,19567
29103,18434
29105,19768
29107,22733
29109,18164
29111,18916
29113,20989
29115,21256
29117,20786
29119,17056
29121,18298
29123,16876
29125,18809
29127,19520
29129,20032
29131,17708
29133,16350
29135,19144
29137,19953
29139,19913
29141,18962
29143,18412
29145,20947
29147,19411
29149,14717
29151,21326
29153,16438
29155,15866
29157,21767
29159,18884
29161,20754
29163,18729
29165,33689
29167,17595
29169,18982
29171,20422
29173,21089
29175,16699
29177,24040
29179,17506
29181,15602
29183,30517
29185,17979
29186,21970
29187,18224
29189,33236
29195,18779
29197,18912
29199,19916
29201,19026
29203,14548
