id,income_per_capita
29205,17695
29207,19080
29209,20691
29211,16332
29213,20855
29215,15785
29217,17602
29219,23702
29221,16081
29223,16042
29225,17332
29227,18306
29229,17209
29510,20818
30000,22881
30001,19572
30003,14723
30005,16858
30007,20490
30009,25123
30011,22737
30013,22585
30015,20518
30017,21433
30019,24202
30021,23477
30023,20572
30025,27391
30027,20560
30029,23612
30031,25921
30033,21151
30035,16904
30037,18321
30039,20503
30041,21760
30043,24660
30045,25442
30047,19357
30049,25745
30051,18213
30053,18224
30055,21632
30057,22768
30059,18866
30061,18787
30063,23551
30065,19164
30067,23289
30069,22168
30071,22538
30073,18431
30075,20064
30077,18039
30079,24813
30081,22157
30083,23912
30085,16320
30087,19169
30089,17759
30091,25050
30093,20914
30095,26194
30097,20672
30099,20544
30101,19271
30103,20446
30105,23246
30107,21912
30109,20506
30111,25062
30113,0
31000,24568
31001,22337
31003,19915
31005,18458
31007,22254
31009,19414
31011,22360
31013,22990
31015,19718
31017,19367
31019,22470
31021,23219
31023,22360
31025,27162
31027,21612
31029,21340
31031,22555
31033,25878
31035,20771
31037,18384
31039,22335
31041,21346
31043,19032
31045,16987
31047,18853
31049,22191
31051,19884
31053,21900
31055,27119
31057,25119
31059,21927
31061,19740
31063,23351
31065,21982
31067,21467
31069,19290
31071,19512
31073,23197
31075,20576
31077,19017
31079,22217
31081,22389
31083,24022
31085,21318
31087,20218
31089,20914
31091,21785
31093,21312
31095,21465
31097,18319
31099,26478
31101,24440
31103,17771
31105,21358
31107,19653
31109,25328
31111,24637
31113,21656
31115,18787
31117,21747
31119,22465
31121,22201
31123,21231
31125,19678
31127,21914
31129,21245
31131,23112
31133,20801
31135,22997
31137,23158
31139,21051
31141,23085
31143,24346
31145,20612
31147,20622
31149,23209
31151,20953
31153,28322
31155,26423
31157,20658
31159,24700
31161,19955
31163,21021
31165,24837
31167,21495
31169,21692
31171,30230
31173,15178
31175,20575
31177,27631
31179,18540
31181,17782
31183,32717
31185,24028
32000,27395
32001,22347
32003,27395
32005,34645
32007,25771
32009,30763
32011,29080
32013,24711
32015,23233
32017,16272
32019,19467
32021,23243
32023,21283
32027,16052
32029,28673
32031,29348
32033,22960
32510,27113
33000,30640
33001,27715
33003,27594
33005,27423
33007,22855
33009,27456
33011,32039
33013,29699
33015,35016
33017,27257
33019,25592
34000,34566
34001,27634
34003,42174
34005,34165
34007,29112
34009,33371
34011,21758
34013,30991
34015,30843
34017,30573
34019,48291
34021,35870
34023,33022
34025,39995
34027,46764
34029,29922
34031,25808
34033,27391
34035,46835
34037,35047
34039,33670
34041,32600
35000,22461
35001,25830
35003,20978
35005,18366
35006,14412
35007,21923
35009,19523
35011,19393
35013,17639
35015,23957
35017,19916
35019,15023
35021,19390
35023,17581
35025,19865
35027,24062
35028,47848
35029,14739
35031,13029
35033,20432
35035,18624
35037,17756
35039,19134
35041,16281
35043,25205
35045,20029
35047,17278
35049,30714
35051,17661
35053,17256
35055,21720
35057,17327
35059,18174
35061,19805
36000,30634
36001,30063
36003,19440
36005,17301
36007,24432
36009,20508
36011,22705
36013,21023
36015,22691
36017,22496
36019,22804
36021,31093
36023,21633
36025,22199
36027,30637
36029,26256
36031,24244
36033,19170
36035,22234
36037,23241
36039,23392
36041,27408
36043,21819
36045,21391
36047,22959
36049,21249
36051,22152
36053,23738
36055,26698
36057,22103
36059,40515
36061,60047
36063,24035
36065,23224
36067,27038
36069,28022
36071,28272
36073,20141
36075,21362
36077,22255
36079,36637
36081,25268
36083,27289
36085,30603
36087,34071
36089,19427
36091,31554
36093,27308
36095,23667
36097,21704
36099,21230
36101,22739
36103,35062
36105,23491
36107,24034
36109,24409
36111,28619
36113,27014
36115,21772
36117,23845
36119,47204
36121,20397
36123,22408
37000,24547
37001,22509
37003,20453
37005,19944
37007,16974
37009,20706
37011,24915
37013,22220
37015,17058
37017,16938
37019,25993
37021,26209
37023,18341
37025,26128
37027,19860
37029,24639
37031,26588
37033,17443
37035,22789
37037,28448
37039,19953
37041,19994
37043,22042
37045,18978
37047,18189
37049,23968
37051,21728
37053,25210
37055,30763
37057,22042
37059,25929
37061,16333
37063,27698
37065,16417
37067,26189
37069,20537
37071,21955
37073,19337
37075,17652
37077,21201
37079,17275
37081,26389
37083,17162
37085,19338
37087,23514
37089,25312
37091,16149
37093,16831
37095,16314
37097,25018
37099,20219
37101,22661
37103,18752
37105,20641
37107,18877
37109,22734
37111,18773
37113,25751
37115,18717
37117,18053
37119,32432
37121,18522
37123,17308
37125,24072
37127,23327
37129,29148
37131,16956
37133,20783
37135,32198
37137,21669
37139,21077
37141,21952
37143,20532
37145,22016
37147,21622
37149,22513
37151,20978
37153,17635
37155,15128
37157,20284
37159,21779
37161,19030
37163,18295
37165,16612
37167,20917
37169,20117
37171,19868
37173,18742
37175,23740
37177,17033
37179,27649
37181,17510
37183,32234
37185,18037
37187,17716
37189,21534
37191,20036
37193,19578
37195,20698
37197,19597
37199,17939
38000,24978
38001,19846
38003,25243
38005,13726
38007,31548
38009,25000
38011,27673
38013,29507
38015,27706
38017,27476
38019,27139
38021,20684
38023,27954
38025,25006
38027,20104
38029,21002
38031,28423
38033,20916
38035,22905
38037,25104
38039,25235
38041,24695
38043,23896
38045,25696
38047,21094
38049,23172
38051,21922
38053,26100
38055,25694
38057,29900
38059,24122
38061,22928
38063,23040
38065,29706
38067,25756
38069,17346
38071,24224
38073,22344
38075,24545
38077,22877
38079,14121
38081,25501
38083,24287
38085,11288
38087,22301
38089,23810
38091,30873
38093,22990
38095,23380
38097,22980
38099,23956
38101,25353
38103,23458
38105,27293
39000,24830
39001,17778
39003,21781
39005,20529
39007,19765
39009,16287
39011,25185
39013,19991
39015,19989
39017,25484
39019,21447
39021,22953
39023,22147
39025,27497
39027,22340
39029,19785
39031,19620
39033,21100
39035,25788
39037,21901
39039,21978
39041,38878
39043,24774
39045,25810
39047,21031
39049,27002
39051,22578
39053,18770
39055,32554
39057,28115
39059,19349
39061,27968
39063,25273
39065,19530
39067,19816
39069,22427
39071,19332
39073,19257
39075,17427
39077,21485
39079,18484
39081,20518
39083,20362
39085,27514
39087,18932
39089,25593
39091,23421
39093,24605
39095,23221
39097,24076
39099,22390
39101,19546
39103,29604
39105,18371
39107,22373
39109,24904
39111,18248
39113,24642
39115,17526
39117,20537
39119,20469
39121,18703
39123,27712
39125,21019
39127,18913
39129,20906
39131,17370
39133,24594
39135,22922
39137,23393
39139,21607
39141,19897
39143,22143
39145,17547
39147,20954
39149,22417
39151,23660
39153,26613
39155,22013
39157,20676
39159,27104
39161,21174
39163,16056
39165,31506
39167,22256
39169,22708
39171,21369
39173,25897
39175,22395
40000,22561
40001,13112
40003,20512
40005,15995
40007,24923
40009,21101
40011,17887
40013,18051
40015,16917
40017,25995
40019,20184
40021,15850
40023,16486
40025,18364
40027,25427
40029,16827
40031,20015
40033,20410
40035,18336
40037,20937
40039,20504
40041,20544
40043,21388
40045,22510
40047,22269
40049,20367
40051,21359
40053,23406
40055,14246
40057,16207
40059,24765
40061,18000
40063,17346
40065,20465
40067,17619
40069,17093
40071,20487
40073,23320
40075,18713
40077,19586
40079,17251
40081,20405
40083,23348
40085,20381
40087,22986
40089,18267
40091,15903
40093,23560
40095,17679
40097,19199
40099,19935
40101,18609
40103,19984
40105,20802
40107,14619
40109,25270
40111,18622
40113,21492
40115,17539
40117,19639
40119,18870
40121,20128
40123,20715
40125,19003
40127,15239
40129,27915
40131,24171
40133,16781
40135,17099
40137,22509
40139,18870
40141,15478
40143,26226
40145,23776
40147,25545
40149,20956
40151,22664
40153,23095
41000,25893
41001,22305
41003,25618
41005,31753
41007,25021
41009,24452
41011,21680
41013,21921
41015,23556
41017,28002
41019,21175
41021,25349
41023,22082
41025,22802
41027,22759
41029,24182
41031,18889
41033,21256
41035,21770
41037,19817
41039,23256
41041,23469
41043,22246
41045,16552
41047,21982
41049,18985
41051,28496
41053,23777
41055,20314
41057,22041
41059,19676
41061,22009
41063,24887
41065,21774
41067,30020
41069,22289
41071,23928
42000,26678
42001,24783
42003,28825
42005,21137
42007,23681
42009,20340
42011,25365
42013,21982
42015,20557
42017,35039
42019,27646
42021,20782
42023,21066
42025,22600
42027,22949
42029,40763
42031,19945
42033,20142
42035,19318
42037,21519
42039,20516
42041,29820
42043,27402
42045,31819
42047,22762
42049,22358
42051,19100
42053,14675
42055,25227
42057,21357
42059,19832
42061,20430
42063,19815
42065,20263
42067,20766
42069,23774
42071,25813
42073,21427
42075,24949
42077,27588
42079,23166
42081,21887
42083,21205
42085,21661
42087,18733
42089,24938
42091,39511
42093,26472
42095,28171
42097,20765
42099,23032
42101,20882
42103,27408
42105,19654
42107,21309
42109,20910
42111,19901
42113,19506
42115,21713
42117,20178
42119,21023
42121,20721
42123,21666
42125,25599
42127,22315
42129,25344
42131,21895
42133,26724
44000,28638
44001,35512
44003,31466
44005,36199
44007,25136
44009,34656
45000,23196
45001,16772
45003,23960
45005,14298
45007,22110
45009,14549
45011,18239
45013,32116
45015,21979
45017,20960
45019,28963
45021,18052
45023,17798
45025,17582
45027,16532
45029,17784
45031,19794
45033,14074
45035,23505
45037,20089
45039,18491
45041,21538
45043,24147
45045,25390
45047,21630
45049,15438
45051,24790
45053,17162
45055,22011
45057,18929
45059,18650
45061,13185
45063,25819
45065,18537
45067,15892
45069,12981
45071,20237
45073,23411
45075,17612
45077,20626
45079,25865
45081,19522
45083,22230
45085,19025
45087,17990
45089,14636
45091,25674
46000,23445
46003,21196
46005,24008
46007,15551
46009,18786
46011,20363
46013,23801
46015,19272
46017,9820
46019,18717
46021,22549
46023,17155
46025,22386
46027,17887
46029,25003
46031,12229
46033,24156
46035,24088
46037,19959
46039,22243
46041,15732
46043,20971
46045,24441
46047,21810
46049,21613
46051,22705
46053,21711
46055,26627
46057,20972
46059,24721
46061,21892
46063,25323
46065,27260
46067,22917
46069,20482
46071,14146
46073,23358
46075,23894
46077,23948
46079,22655
46081,23114
46083,28307
46085,15738
46087,26354
46089,17733
46091,20656
46093,21737
46095,17338
46097,22889
46099,25836
46101,24367
46103,25310
46105,26296
46107,23582
46109,19263
46111,21260
46113,7880
46115,25899
46117,29532
46119,26241
46121,11075
46123,20639
46125,23886
46127,33662
46129,21176
46135,23511
46137,11517
47000,23557
47001,23260
47003,18061
47005,19706
47007,13615
47009,24100
47011,21832
47013,16390
47015,17540
47017,19333
47019,17567
47021,23724
47023,17770
47025,17225
47027,17250
47029,17115
47031,20571
47033,20097
47035,20019
47037,27797
47039,18258
47041,17306
47043,21953
47045,18952
47047,25778
47049,16638
47051,20851
47053,20005
47055,20339
47057,17064
47059,18355
47061,14415
47063,20843
47065,26400
47067,12810
47069,16782
47071,17763
47073,18020
47075,16359
47077,19792
47079,20420
47081,17174
47083,16865
47085,21107
47087,17815
47089,19682
47091,16605
47093,26784
47095,11110
47097,15890
47099,17715
47101,16487
47103,22523
47105,26559
47107,19419
47109,18542
47111,17201
47113,22482
47115,20902
47117,20296
47119,22641
47121,18952
47123,17525
47125,22308
47127,27510
47129,16650
47131,20164
47133,17927
47135,16367
47137,16588
47139,18363
47141,18892
47143,17129
47145,22425
47147,22284
47149,24789
47151,14777
47153,17970
47155,20916
47157,25050
47159,21846
47161,19067
47163,22969
47165,25997
47167,22006
47169,20120
47171,20497
47173,16347
47175,15650
47177,18311
47179,23438
47181,15401
47183,19566
47185,17176
47187,41188
47189,27976
48000,24318
48001,16576
48003,26176
48005,19907
48007,24950
48009,24290
48011,24496
48013,17815
48015,25158
48017,16578
48019,23055
48021,21650
48023,24460
48025,13798
48027,22002
48029,22557
48031,27176
48033,38606
48035,20106
48037,21638
48039,27208
48041,19763
48043,20289
48045,17389
48047,14720
48049,20417
48051,20599
48053,23910
48055,17838
48057,20468
48059,22103
48061,13474
48063,18451
48065,23879
48067,20456
48069,16698
48071,27166
48073,17428
48075,15422
48077,24725
48079,18857
48081,17968
48083,16458
48085,37382
48087,20144
48089,22135
48091,30327
48093,18348
48095,17692
48097,23428
48099,18688
48101,17088
48103,20063
48105,22719
48107,17883
48109,18609
48111,17527
48113,25703
48115,15335
48117,16537
48119,20721
48121,30960
48123,19265
48125,17430
48127,13077
48129,18500
48131,14169
48133,18299
48135,21828
48137,26845
48139,24250
48141,16285
48143,20092
48145,15448
48147,19397
48149,24931
48151,21143
48153,17680
48155,17609
48157,30541
48159,22076
48161,22568
48163,14262
48165,21079
48167,27768
48169,13464
48171,27069
48173,23093
48175,26392
48177,18298
48179,19796
48181,22778
48183,23335
48185,17601
48187,24484
48189,16298
48191,19554
48193,22482
48195,19142
48197,17751
48199,23551
48201,26498
48203,20776
48205,20976
48207,21016
48209,23984
48211,30199
48213,21042
48215,13130
48217,19466
48219,19666
48221,28023
48223,20937
48225,18342
48227,18083
48229,13806
48231,21276
48233,21209
48235,26328
48237,21112
48239,23563
48241,18900
48243,20970
48245,21670
48247,13412
48249,15799
48251,22846
48253,15847
48255,16388
48257,22232
48259,38147
48261,12892
48263,29389
48265,24529
48267,26598
48269,32407
48271,16857
48273,17941
48275,22887
48277,20590
48279,17664
48281,20562
48283,14483
48285,23249
48287,22247
48289,21637
48291,18571
48293,16782
48295,24041
48297,20644
48299,28342
48301,40046
48303,21939
48305,20184
48307,21657
48309,20160
48311,20247
48313,14159
48315,19082
48317,21806
48319,25168
48321,21396
48323,12438
48325,19096
48327,23323
48329,29084
48331,20870
48333,18905
48335,15058
48337,21485
48339,30909
48341,18527
48343,20113
48345,18893
48347,17806
48349,19292
48351,17800
48353,19820
48355,21979
48357,21530
48359,21180
48361,22826
48363,20946
48365,21944
48367,26143
48369,16339
48371,15939
48373,16435
48375,18470
48377,16813
48379,20146
48381,27699
48383,23369
48385,17399
48387,19516
48389,14574
48391,17894
48393,30884
48395,21357
48397,32612
48399,20572
48401,22063
48403,18150
48405,16301
48407,19304
48409,20196
48411,19117
48413,23083
48415,20062
48417,21357
48419,19127
48421,19500
48423,24130
48425,23713
48427,9717
48429,19248
48431,20716
48433,23143
48435,24266
48437,16263
48439,26957
48441,21581
48443,24052
48445,20576
48447,20075
48449,17520
48451,21483
48453,31758
48455,19125
48457,18340
48459,20969
48461,18972
48463,16873
48465,15118
48467,21111
48469,23219
48471,13988
48473,21577
48475,18849
48477,25164
48479,13617
48481,21033
48483,26444
48485,22529
48487,18914
48489,10242
48491,28536
48493,22710
48495,18982
48497,23135
48499,20329
48501,19666
48503,24970
48505,12496
48507,10706
49000,22684
49001,16263
49003,20299
49005,18755
49007,20055
49009,22806
49011,25001
49013,19929
49015,18752
49017,23772
49019,19152
49021,16508
49023,17772
49025,24515
49027,18897
49029,25595
49031,16028
49033,21100
49035,24911
49037,14024
49039,15067
49041,18497
49043,38610
49045,21883
49047,23768
49049,19125
49051,26040
49053,21501
49055,19730
49057,22326
50000,27036
50001,25849
50003,27072
50005,22334
50007,30685
50009,19873
50011,24393
50013,30558
50015,25683
50017,25197
50019,20391
50021,24987
50023,28136
50025,26725
50027,29269
51000,31606
51001,22013
51003,35532
51005,21936
51007,22832
51009,21463
51011,22268
51013,55514
51015,23560
51017,21645
51019,27630
51021,20353
51023,28717
51025,17376
51027,16185
51029,20133
51031,22629
51033,24705
51035,17942
51036,25223
51037,17818
51041,31789
51043,32083
51045,22642
51047,26707
51049,19605
51051,16333
51053,23679
51057,24244
51059,48140
51061,38317
51063,20171
51065,27628
51067,23425
51069,28182
51071,20570
51073,27021
51075,34020
51077,19602
51079,24692
51081,17824
51083,19960
51085,33696
51087,32822
51089,18945
51091,24632
51093,29179
51095,37989
51097,23518
51099,30995
51101,26538
51103,27921
51105,16317
51107,44788
51109,26433
51111,17790
51113,25489
51115,25159
51117,19727
51119,28332
51121,21271
51125,25911
51127,31488
51131,21872
51133,29036
51135,20478
51137,27716
51139,23399
51141,18694
51143,20668
51145,24926
51147,17526
51149,25712
51153,35681
51155,20677
51157,33244
51159,20768
51161,30338
51163,23401
51165,24656
51167,17288
51169,18153
51171,24245
51173,19819
51175,21176
51177,30735
51179,34135
51181,24132
51183,17299
51185,19388
51187,29150
51191,22789
51193,26316
51195,17512
51197,20074
51199,34723
51510,51492
51515,19056
51520,19764
51530,19743
51540,23601
51550,28890
51560,0
51570,25359
51580,19228
51590,19074
51595,19990
51600,42018
51610,52303
51620,20228
51630,27569
51640,18726
51650,23738
51660,15965
51670,19278
51678,17248
51680,21548
51683,29642
51685,27990
51690,17797
51700,23454
51710,23294
51720,20932
51730,18963
51735,35228
51740,22268
51750,15459
51760,26022
51770,22883
51775,26182
51780,0
51790,22406
51800,28400
51810,30415
51820,22666
51830,19898
51840,26310
53000,29320
53001,17013
53003,22640
53005,26250
53007,23339
53009,24216
53011,27382
53013,25334
53015,22679
53017,22522
53019,16283
53021,18671
53023,21113
53025,19205
53027,21295
53029,27572
53031,27258
53033,37797
53035,29659
53037,22451
53039,20481
53041,21689
53043,24127
53045,22152
53047,19367
53049,21873
53051,21502
53053,27265
53055,35483
53057,25956
53059,22893
53061,30483
53063,24662
53065,20531
53067,29385
53069,22968
53071,21783
53073,25021
53075,18552
53077,18562
54000,20891
54001,16690
54003,25140
54005,20158
54007,18263
54009,22425
54011,21697
54013,17340
54015,16003
54017,15351
54019,17711
54021,12367
54023,18738
54025,19113
54027,17965
54029,23287
54031,18403
54033,20736
54035,20811
54037,30447
54039,24816
54041,17301
54043,16048
54045,17813
54047,12585
54049,19774
54051,18989
54053,19810
54055,17943
54057,22059
54059,17323
54061,21659
54063,19016
54065,20759
54067,19350
54069,23342
54071,20570
54073,18696
54075,18666
54077,18011
54079,25215
54081,20598
54083,17421
54085,19092
54087,15500
54089,15531
54091,19266
54093,18864
54095,19399
54097,18591
54099,18893
54101,16175
54103,19690
54105,17717
54107,22166
54109,16693
55000,26447
55001,21724
55003,19159
55005,22879
55007,23902
55009,26885
55011,22904
55013,22907
55015,27218
55017,23778
55019,19670
55021,26594
55023,21367
55025,31846
55027,23765
55029,28081
55031,23296
55033,21505
55035,24326
55037,20180
55039,25165
55041,20099
55043,20772
55045,26606
55047,25226
55049,25144
55051,21285
55053,21042
55055,25366
55057,23008
55059,25503
55061,24616
55063,24804
55065,22691
55067,21834
55069,23185
55071,25077
55073,26222
55075,22585
55077,22639
55078,13575
55079,23670
55081,22947
55083,24397
55085,27346
55087,26751
55089,39441
55091,24037
55093,25704
55095,24674
55097,24154
55099,23569
55101,25924
55103,21529
55105,24135
55107,20835
55109,31125
55111,25599
55113,22733
55115,22557
55117,25543
55119,22018
55121,23060
55123,21011
55125,27130
55127,26856
55129,22717
55131,30594
55133,36553
55135,23014
55137,21535
55139,26299
55141,24679
56000,26925
56001,24764
56003,22675
56005,30319
56007,25606
56009,26658
56011,23634
56013,23868
56015,21882
56017,26373
56019,24111
56021,26573
56023,24699
56025,27261
56027,23582
56029,25178
56031,24246
56033,26045
56035,31090
56037,29825
56039,38588
56041,24633
56043,31421
56045,27505
