id,below_poverty,total
0,39537240,293507923
1000,757833,4512909
1001,5103,49514
1003,20265,169938
1005,6673,26962
1007,2442,20527
1009,6156,56199
1011,3423,10606
1013,4360,19826
1015,19256,109760
1017,5507,34418
1019,3517,24013
1021,7208,41935
1023,3167,13893
1025,6799,26010
1027,2204,12429
1029,2340,14235
1031,7346,45684
1033,7557,54017
1035,3778,13021
1037,2090,10376
1039,6567,36236
1041,2969,13588
1043,13112,79069
1045,6494,45724
1047,13514,42223
1049,14165,67618
1051,9245,70330
1053,7906,34616
1055,16422,100933
1057,2797,17365
1059,5559,30169
1061,4039,25147
1063,2697,8643
1065,4612,17973
1067,2549,16381
1069,15259,95525
1071,9244,52337
1073,98494,647951
1075,2413,14138
1077,15602,86624
1079,4206,33832
1081,25347,125779
1083,9104,70958
1085,3240,12536
1087,5434,19386
1089,34509,304460
1091,5575,20864
1093,5195,28560
1095,17638,86845
1097,75849,397070
1099,5626,22531
1101,38126,214137
1103,17521,113488
1105,2327,9778
1107,5084,19395
1109,8437,29026
1111,4348,21807
1113,10717,49150
1115,8451,74812
1117,11594,181042
1119,5252,13060
1121,14551,76450
1123,6959,40240
1125,35104,171194
1127,11459,67873
1129,3357,16772
1131,4544,12442
1133,5429,23469
2000,64038,666059
2013,307,2949
2016,543,4485
2020,21466,274948
2050,3081,16884
2060,38,677
2068,68,1114
2070,905,4936
2090,7359,92259
2100,111,2424
2105,237,2021
2110,2014,30175
2122,5003,51692
2130,1217,13018
2150,1352,12805
2164,307,1388
2170,8300,80644
2180,2013,8694
2185,984,6646
2188,1421,7392
2195,382,3862
2198,729,5545
2220,577,8589
2230,98,1051
2240,756,6512
2261,772,9523
2270,2388,7524
2275,210,2137
2282,14,416
2290,1386,5749
4000,914040,6204965
4001,25109,68318
4003,19830,121616
4005,21265,122312
4007,9794,50802
4009,6073,32068
4011,1142,7691
4012,3879,19685
4013,508722,3809907
4015,29164,188738
4017,26686,108369
4019,152597,970166
4021,37948,273791
4023,9339,42288
4025,26118,206323
4027,36374,182891
5000,488788,2755680
5001,3388,18441
5003,4393,21637
5005,6178,40593
5007,23195,206527
5009,5663,35423
5011,4140,11856
5013,855,5411
5015,4924,26787
5017,4294,11355
5019,5298,20076
5021,3133,16028
5023,3933,24388
5025,1461,8630
5027,4484,22711
5029,3431,20493
5031,15389,87826
5033,11299,58500
5035,13432,51348
5037,3004,18428
5039,1545,7729
5041,4119,13737
5043,4128,17684
5045,15806,99643
5047,3584,17958
5049,2223,11349
5051,15005,94197
5053,1655,17323
5055,7075,39024
5057,5040,21704
5059,4342,30628
5061,3046,13994
5063,5905,33453
5065,2493,12416
5067,4333,14857
5069,16739,75335
5071,4791,23856
5073,1625,7674
5075,3785,15932
5077,2805,9265
5079,2765,11353
5081,2258,12558
5083,3868,22422
5085,7690,62663
5087,2677,15180
5089,2994,16443
5091,7546,41697
5093,11609,46088
5095,1915,8383
5097,1540,9011
5099,1961,9180
5101,1866,8278
5103,5156,25418
5105,1466,10279
5107,7498,21663
5109,1915,10686
5111,6006,24422
5113,3759,19674
5115,10323,57642
5117,1591,8556
5119,56807,368911
5121,3379,17716
5123,7052,22961
5125,9701,93542
5127,2853,10879
5129,1509,7797
5131,20334,119406
5133,3193,16284
5135,3535,17225
5137,2930,11781
5139,8714,42226
5141,2912,16211
5143,30508,186554
5145,11350,69182
5147,1979,7644
5149,3691,21549
6000,4694423,35543481
6001,156415,1429094
6003,134,1097
6005,3010,33765
6007,39004,212855
6009,4485,46066
6011,3221,20486
6013,86720,1003678
6015,4934,25442
6017,13392,174449
6019,182283,871458
6021,4960,27810
6023,22821,125575
6025,31850,150020
6027,1884,17305
6029,151301,741126
6031,24651,128825
6033,11938,63500
6035,3308,24023
6037,1486783,9627151
6039,24299,134971
6041,15358,239144
6043,1804,17824
6045,13780,84732
6047,50079,237470
6049,1388,8806
6051,1844,12925
6053,51393,386657
6055,12432,128755
6057,7745,96166
6059,282087,2935638
6061,20491,329928
6063,2232,20268
6065,245454,2001122
6067,177900,1349124
6069,6055,54520
6071,278582,1943897
6073,334712,2900201
6075,90917,788169
6077,99396,648216
6079,33444,246414
6081,50041,693972
6083,53455,387120
6085,145572,1698464
6087,31045,244952
6089,27131,176523
6091,219,3169
6093,6711,43559
6095,39005,393731
6097,43960,457247
6099,75144,496424
6101,11537,89817
6103,11672,58994
6105,2008,13319
6107,92452,409966
6109,5193,50054
6111,70801,782516
6113,31973,186101
6115,12018,68881
8000,563574,4737172
8001,54420,414975
8003,3914,14204
8005,60381,538287
8007,1867,12212
8009,557,3818
8011,1472,4641
8013,36499,285875
8014,2679,52746
8015,1883,15408
8017,237,1475
8019,549,8877
8021,1565,8018
8023,825,3269
8025,1056,4176
8027,626,3598
8029,3672,29673
8031,101918,572754
8033,322,1755
8035,7550,268208
8037,4730,50358
8039,960,22770
8041,59538,569710
8043,5659,35799
8045,4206,51932
8047,455,5145
8049,1100,13550
8051,1654,13936
8053,8,554
8055,1149,6855
8057,191,1305
8059,40764,521663
8061,148,1560
8063,989,7531
8065,1916,7837
8067,5049,48415
8069,38474,279937
8071,2498,15380
8073,765,4422
8075,2471,19353
8077,16638,136061
8079,40,1077
8081,1713,13513
8083,4209,24828
8085,4388,38929
8087,3667,26968
8089,4063,18304
8091,287,4519
8093,1008,16050
8095,474,4459
8097,1227,15292
8099,2845,12602
8101,24721,148344
8103,276,6090
8105,2036,11594
8107,1140,21984
8109,1808,6708
8111,62,686
8113,956,7365
8115,266,2123
8117,1344,25988
8119,1690,21238
8121,635,4623
8123,32335,236253
8125,1030,9593
9000,295608,3382564
9001,65652,871362
9003,86052,848613
9005,9895,185611
9007,9237,158226
9009,87206,817242
9011,17125,254726
9013,8884,134378
9015,11557,112406
10000,88505,839758
10001,18208,147420
10003,50398,510544
10005,19899,181794
11000,102142,558565
11001,102142,558565
12000,2346946,17811892
12001,54465,225966
12003,4235,23266
12005,19768,158264
12007,3881,24857
12009,51679,524894
12011,203653,1740522
12013,2334,11380
12015,14574,153202
12017,18398,135156
12019,14661,177866
12021,33446,309957
12023,10531,63385
12027,6786,32730
12029,2800,14300
12031,110442,829533
12033,43665,281202
12035,9327,84512
12037,2365,9936
12039,10732,43676
12041,2355,15999
12043,1804,10319
12045,2276,12991
12047,2196,11303
12049,6130,26720
12051,9814,37134
12053,18115,163500
12055,15787,96329
12057,154491,1147842
12059,3284,17298
12061,15898,130724
12063,8890,42036
12065,2692,13210
12067,1323,7336
12069,30395,294125
12071,59147,565371
12073,53788,250091
12075,7156,37533
12077,1458,6390
12079,3782,16892
12081,36015,308850
12083,43102,310948
12085,14420,135843
12086,404051,2397862
12087,7495,73037
12089,5746,67321
12091,18144,175051
12093,7137,38444
12095,132181,1044019
12097,33336,251449
12099,143498,1248550
12101,52203,447610
12103,103906,897102
12105,79452,552555
12107,16127,70919
12109,12805,172472
12111,30247,252294
12113,14811,143431
12115,35441,361600
12117,38222,405587
12119,9275,62379
12121,6814,37977
12123,4376,19142
12125,1970,11352
12127,62975,479430
12129,3630,27626
12131,6547,49857
12133,4497,21438
13000,1384518,9228265
13001,3966,17716
13003,2374,8115
13005,1340,10055
13007,867,3810
13009,8843,39131
13011,2430,16369
13013,8911,66041
13015,13417,91351
13017,4252,16906
13019,3566,16082
13021,32332,148399
13023,2281,11897
13025,2663,15303
13027,2614,15869
13029,2954,30033
13031,15874,61335
13033,5174,22170
13035,2689,21579
13037,1236,4642
13039,6128,45552
13043,2076,9956
13045,17441,107571
13047,6666,61495
13049,1748,9709
13051,36789,240664
13053,1616,9710
13055,4831,25217
13057,14215,199608
13059,34359,104059
13061,797,3035
13063,38358,264243
13065,1776,6889
13067,64305,682869
13069,8351,37723
13071,10006,43838
13073,7041,107224
13075,3397,16002
13077,11991,117184
13079,2788,12490
13081,6402,21593
13083,2347,15197
13085,2322,21167
13087,6062,27279
13089,110290,716209
13091,3805,17048
13093,2553,9292
13095,23294,92286
13097,13260,121543
13099,3111,11536
13101,1323,4157
13103,5310,50121
13105,4313,20461
13107,5369,21617
13109,2544,10840
13111,3014,22326
13113,4519,104491
13115,17169,91050
13117,8525,156987
13119,3689,21516
13121,147908,960205
13123,5988,27898
13125,456,2652
13127,11002,73270
13129,8042,50721
13131,5455,24632
13133,3292,15398
13135,72319,759619
13137,6622,37314
13139,23834,173156
13141,1741,8016
13143,5195,27606
13145,2876,28280
13147,4629,23508
13149,2022,11305
13151,13097,181579
13153,15723,128426
13155,3095,9646
13157,8524,58019
13159,2298,13485
13161,2932,13205
13163,4547,16058
13165,1725,8432
13167,2086,7723
13169,3861,26504
13171,3438,16403
13173,1503,7576
13175,10158,46384
13177,2586,31867
13179,10316,59108
13181,1828,7967
13183,1900,11097
13185,19446,97887
13187,3803,24637
13189,4645,21203
13191,1966,11242
13193,3539,11677
13195,4602,27281
13197,2021,7000
13199,3736,21504
13201,1046,5954
13205,4655,22338
13207,2758,23303
13209,1602,7927
13211,2571,17627
13213,6477,40306
13215,32042,171143
13217,10572,92160
13219,2168,31372
13221,2386,13917
13223,10351,125082
13225,5393,23449
13227,3264,29695
13229,3133,17478
13231,1760,16725
13233,6837,40617
13235,2071,8701
13237,2714,19806
13239,497,2637
13241,2616,16272
13243,1776,6819
13245,41537,185244
13247,9581,80371
13249,737,4129
13251,2582,14631
13253,1659,8880
13255,11933,62159
13257,3809,24214
13259,1048,4453
13261,7845,31278
13263,1771,6487
13265,654,1837
13267,4059,20729
13269,2913,8126
13271,2826,10242
13273,3071,9715
13275,9266,43730
13277,10202,41166
13279,7923,27193
13281,976,10136
13283,1950,6626
13285,11421,60931
13287,2190,8441
13289,1877,10245
13291,2687,20126
13293,5762,26960
13295,9459,62637
13297,9579,81187
13299,6915,33227
13301,1119,5787
13303,4744,18939
13305,4587,26505
13307,427,2203
13309,1284,5126
13311,4962,24414
13313,16751,91162
13315,1806,6862
13317,2353,10118
13319,2610,9597
13321,4515,21077
15000,117745,1250787
15001,22825,168775
15003,77934,878679
15005,3,78
15007,5910,62369
15009,11073,140886
16000,196121,1457590
16001,33834,358481
16003,402,3479
16005,11796,78558
16007,768,5852
16009,1360,9191
16011,6564,43105
16013,2308,21715
16015,931,7320
16017,5399,40163
16019,9804,94982
16021,1995,10664
16023,441,2760
16025,163,1027
16027,29174,172815
16029,575,6692
16031,3435,20926
16033,155,984
16035,874,7615
16037,492,4129
16039,3192,28009
16041,1755,12241
16043,1292,12495
16045,2040,15948
16047,2265,14286
16049,2723,14648
16051,2453,22791
16053,2435,19830
16055,14721,131607
16057,7685,33612
16059,1234,7722
16061,514,3616
16063,677,4472
16065,11977,34710
16067,2471,18392
16069,5372,37406
16071,587,4136
16073,2234,10910
16075,3109,22459
16077,1194,7689
16079,2198,12512
16081,683,8306
16083,10028,71024
16085,1391,8610
16087,1421,9701
17000,1549172,12451259
17001,8139,64031
17003,1917,7940
17005,2296,17573
17007,5084,51881
17009,604,4466
17011,3948,34318
17013,668,5061
17015,1717,15480
17017,1766,12684
17019,35488,172554
17021,4862,32492
17023,1932,16192
17025,2005,13531
17027,2827,33740
17029,9468,43389
17031,781017,5169821
17033,3174,18921
17035,1355,10676
17037,14323,94445
17039,1453,16105
17041,1481,19047
17043,48317,908911
17045,2462,18148
17047,689,6435
17049,3482,33763
17051,3696,20823
17053,1108,13190
17055,7068,38572
17057,4626,33892
17059,1009,5723
17061,1965,13487
17063,2727,46100
17065,934,8186
17067,2300,18460
17069,734,4318
17071,871,7409
17073,5203,48532
17075,2965,27787
17077,15412,52005
17079,954,9422
17081,6359,37609
17083,1795,21430
17085,2158,21754
17087,1521,10911
17089,43091,488092
17091,15826,107289
17093,3227,93247
17095,7556,47418
17097,46040,686154
17099,11719,110143
17101,2266,13877
17103,3100,33601
17105,3925,34195
17107,2513,23509
17109,5841,25931
17111,17334,311121
17113,20636,151849
17115,15923,105100
17117,5248,45889
17119,31368,258089
17121,6669,38830
17123,1172,12458
17125,2220,14839
17127,2191,14631
17129,1082,12189
17131,1217,16064
17133,1292,31946
17135,3783,26806
17137,5209,31899
17139,1662,13830
17141,4427,53903
17143,24615,176784
17145,2676,19756
17147,1171,16151
17149,2411,15919
17151,652,4071
17153,1771,6304
17155,639,5953
17157,3558,28367
17159,2459,15508
17161,17901,141847
17163,38887,256368
17165,4686,25081
17167,25222,190660
17169,856,6633
17171,413,5204
17173,2204,21194
17175,691,5904
17177,5933,46158
17179,10033,127322
17181,3899,17506
17183,14365,78883
17185,1699,12046
17187,2322,16015
17189,1619,14555
17191,2434,16445
17193,1986,14353
17195,6399,57897
17197,41864,655023
17199,10324,62405
17201,42935,290304
17203,2132,36530
18000,810520,6144219
18001,5301,33373
18003,41114,340853
18005,7254,73283
18007,854,8629
18009,1603,13056
18011,3318,52628
18013,1531,14552
18015,1954,19574
18017,4939,38165
18019,11957,103421
18021,3494,26007
18023,4378,33107
18025,2202,10629
18027,4324,29704
18029,3160,48954
18031,2485,24415
18033,3641,41106
18035,21040,107318
18037,3265,40239
18039,25157,194283
18041,4905,23964
18043,7567,72096
18045,2123,16711
18047,2542,22807
18049,2529,19615
18051,3540,31836
18053,11154,64615
18055,5184,32256
18057,11949,259925
18059,3836,64606
18061,3422,36387
18063,7239,130863
18065,5680,45030
18067,12780,80429
18069,4020,36710
18071,5076,41483
18073,2924,30746
18075,2871,20846
18077,4310,30598
18079,3330,27764
18081,9916,132151
18083,6192,35702
18085,7103,74940
18087,5023,36624
18089,80108,484680
18091,12968,103432
18093,7031,45278
18095,16428,125335
18097,142361,857929
18099,5073,46121
18101,1289,10004
18103,5583,35185
18105,28273,113987
18107,3786,36534
18109,6122,69566
18111,1091,13701
18113,5070,46760
18115,440,5861
18117,4021,19060
18119,2731,21844
18121,2876,15014
18123,1854,17333
18125,1733,11999
18127,14293,156330
18129,2141,25905
18131,2098,13393
18133,3117,32610
18135,3143,25490
18137,2967,27013
18139,1952,16987
18141,34787,253429
18143,3665,23303
18145,4397,43338
18147,2267,19816
18149,3309,23202
18151,3864,32449
18153,2528,19048
18155,1260,9427
18157,30523,148000
18159,972,15547
18161,891,7069
18163,24957,167567
18165,2078,15552
18167,19063,96593
18169,3718,30854
18171,890,8244
18173,3596,56131
18175,4494,27448
18177,9863,66080
18179,2013,26770
18181,2455,23025
18183,2195,31976
19000,326922,2875698
19001,842,7482
19003,355,4020
19005,1532,13884
19007,2159,12826
19009,663,5949
19011,2105,26277
19013,20315,121070
19015,3030,25551
19017,1756,22241
19019,2211,20361
19021,2165,18428
19023,1542,14247
19025,1051,9187
19027,2055,20297
19029,2063,13323
19031,1366,17757
19033,4468,42687
19035,550,11463
19037,1157,12013
19039,948,8871
19041,1302,16208
19043,1940,17144
19045,5118,48535
19047,1817,16109
19049,3676,56595
19051,623,8417
19053,1413,7357
19055,1511,17270
19057,5221,40330
19059,1410,16200
19061,7279,87916
19063,1029,9674
19065,2572,19759
19067,2138,15721
19069,1076,10303
19071,712,7283
19073,761,9379
19075,781,12046
19077,850,10668
19079,1350,15208
19081,974,11090
19083,1938,16500
19085,1689,14960
19087,2614,19593
19089,1041,9107
19091,1100,9366
19093,622,6810
19095,1228,15396
19097,2208,19535
19099,3866,34233
19101,2477,14853
19103,22259,117330
19105,1838,18674
19107,1019,10482
19109,1319,15239
19111,4374,33257
19113,20232,199319
19115,1385,11254
19117,1275,9272
19119,619,10763
19121,1076,14847
19123,2424,21295
19125,2410,31050
19127,4713,37383
19129,1625,14774
19131,748,10460
19133,1123,8856
19135,1055,7502
19137,1489,10581
19139,5028,41817
19141,1193,13720
19143,605,6474
19145,1544,13564
19147,1080,8930
19149,1216,24191
19151,645,7228
19153,38349,407671
19155,9853,86936
19157,1567,16487
19159,597,4862
19161,1124,10049
19163,19106,159654
19165,899,11837
19167,1894,29709
19169,15431,77067
19171,1689,17021
19173,726,6395
19175,1851,11917
19177,1069,7300
19179,5191,34902
19181,2782,42253
19183,2779,20838
19185,814,6291
19187,5131,37472
19189,1074,10399
19191,1489,18610
19193,14192,98017
19195,663,7506
19197,1689,12744
20000,328843,2692061
20001,1698,12953
20003,1168,7758
20005,1945,15687
20007,548,4554
20009,3596,27300
20011,2058,14540
20013,1587,9839
20015,5104,60958
20017,330,2851
20019,414,3568
20021,3476,20885
20023,327,2759
20025,251,2123
20027,582,8223
20029,1262,8743
20031,1040,7998
20033,180,1729
20035,4756,32324
20037,7461,37310
20039,461,2912
20041,1561,18727
20043,976,7391
20045,21680,104968
20047,481,2980
20049,595,2926
20051,3634,25618
20053,499,5690
20055,5743,40176
20057,5395,32217
20059,2042,25601
20061,3402,29527
20063,194,2582
20065,287,2566
20067,763,7164
20069,661,5845
20071,44,1173
20073,927,6912
20075,311,2441
20077,599,5650
20079,2607,31816
20081,576,4020
20083,163,1943
20085,1286,12916
20087,1257,18185
20089,344,3153
20091,27083,518813
20093,677,4155
20095,878,7460
20097,182,2359
20099,3396,21032
20101,283,1644
20103,5262,67284
20105,314,3160
20107,855,9473
20109,403,2631
20111,7395,32936
20113,2323,27026
20115,1200,10956
20117,868,9876
20119,554,4425
20121,2169,29824
20123,569,6207
20125,5228,33551
20127,660,5808
20129,234,2901
20131,743,9209
20133,2209,14378
20135,275,2821
20137,370,4459
20139,1836,16331
20141,513,3763
20143,475,5812
20145,679,5674
20147,527,5080
20149,1329,19181
20151,987,8363
20153,349,2516
20155,7174,58825
20157,456,4727
20159,1199,9733
20161,16186,62249
20163,681,5052
20165,416,3167
20167,998,6659
20169,6320,52717
20171,269,4648
20173,61683,469614
20175,3776,21778
20177,23683,170831
20179,338,2323
20181,784,5702
20183,330,3782
20185,685,4352
20187,165,1906
20189,594,4794
20191,2609,23438
20193,902,6783
20195,233,2843
20197,565,6785
20199,213,1401
20201,677,5679
20203,250,2163
20205,1322,9238
20207,686,3302
20209,30553,151261
21000,719746,4125581
21001,3607,17001
21003,3268,18391
21005,1918,20813
21007,1133,8122
21009,8042,40252
21011,2995,11338
21013,9080,27715
21015,7321,111140
21017,3762,19179
21019,8605,46219
21021,4736,26189
21023,1643,8586
21025,4796,15406
21027,3648,18569
21029,6929,73064
21031,2293,13052
21033,2004,12751
21035,6449,32980
21037,8682,83723
21039,866,5086
21041,1697,10369
21043,5243,25830
21045,4383,15804
21047,14099,73131
21049,5799,35248
21051,7128,22648
21053,2788,9381
21055,1404,8818
21057,1698,6832
21059,13210,90781
21061,2329,11580
21063,2453,7374
21065,4133,14816
21067,46861,276201
21069,3065,14413
21071,11131,40938
21073,6213,47221
21075,1846,6621
21077,1972,7630
21079,2876,16681
21081,3991,24896
21083,7271,36611
21085,5603,25104
21087,1873,11291
21089,5779,37129
21091,1347,8452
21093,11638,92807
21095,9240,30709
21097,3341,18409
21099,4350,17849
21101,6203,44357
21103,2713,15594
21105,635,4700
21107,8114,45709
21109,3913,13287
21111,101563,696990
21113,6110,43886
21115,5096,23487
21117,16847,154450
21119,4128,16401
21121,11571,31440
21123,1808,13310
