id,below_poverty,total
21125,10761,56250
21127,4944,16291
21129,2141,6540
21131,2723,11573
21133,6588,23632
21135,3443,13713
21137,4651,24817
21139,974,9541
21141,4540,26813
21143,1042,6647
21145,10079,63843
21147,6325,16954
21149,1648,9297
21151,14715,74890
21153,4424,12939
21155,3821,18132
21157,3790,30605
21159,5072,12932
21161,3210,16052
21163,3889,27084
21165,1251,6599
21167,2616,21699
21169,1913,9870
21171,3145,11420
21173,5177,24776
21175,2848,12417
21177,6204,30077
21179,5031,41859
21181,1722,6699
21183,4153,22828
21185,2817,52211
21187,1275,11260
21189,1914,4648
21191,2868,14874
21193,7819,28706
21195,14417,64433
21197,3405,13354
21199,11733,58924
21201,550,2218
21203,5177,16305
21205,5524,20136
21207,3917,17023
21209,4847,40919
21211,4651,38708
21213,2403,16516
21215,1758,16402
21217,4847,23269
21219,2121,11825
21221,2037,13201
21223,1586,8696
21225,3045,14754
21227,17677,98852
21229,2013,11227
21231,4905,20376
21233,2286,13466
21235,10576,36413
21237,2900,6927
21239,2599,24388
22000,789634,4285810
22001,12605,58892
22003,4034,21753
22005,10402,97876
22007,4554,22872
22009,9641,38914
22011,4400,33556
22013,3605,14353
22015,14884,105388
22017,51725,244805
22019,29943,181767
22021,1986,9987
22023,616,7588
22025,2548,9859
22027,4070,14995
22029,6070,18206
22031,5558,25737
22033,81325,416315
22035,3052,6829
22037,4138,18823
22039,7920,33584
22041,5596,18951
22043,2803,18439
22045,15005,72843
22047,5438,28731
22049,2180,14919
22051,59634,433392
22053,5222,30729
22055,31035,199732
22057,14031,90934
22059,2126,13277
22061,10777,37504
22063,13893,115653
22065,2733,10053
22067,7869,27856
22069,11632,37969
22071,74361,317912
22073,31636,146092
22075,2354,22232
22077,4876,22058
22079,23281,127909
22081,2143,8701
22083,4180,19263
22085,4716,23467
22087,7050,38020
22089,6519,50180
22091,2003,10435
22093,2782,21017
22095,6641,46310
22097,26394,89289
22099,7995,49573
22101,10903,50645
22103,22942,222834
22105,24743,112698
22107,1364,5365
22109,18115,107012
22111,4885,22393
22113,10092,54573
22115,7497,45078
22117,10598,43276
22119,8338,39642
22121,3203,21875
22123,2195,9957
22125,1102,10770
22127,3676,14153
23000,161582,1279612
23001,15839,102331
23003,11848,70135
23005,27855,267554
23007,4814,28243
23009,5496,51478
23011,15112,117240
23013,4937,40183
23015,3625,34286
23017,7514,55229
23019,20742,140754
23021,2805,17046
23023,3143,36211
23025,9270,50467
23027,5625,37641
23029,6137,32019
23031,16820,198795
24000,449770,5496430
24001,9272,65315
24003,25797,494919
24005,60047,767755
24009,4206,87156
24011,3407,31954
24013,8183,165099
24015,7721,97550
24017,7536,139065
24019,4134,31054
24021,10498,218738
24023,3784,29065
24025,12896,236750
24027,10982,271556
24029,2369,18957
24031,49830,937029
24033,60237,812875
24035,2662,45966
24037,7341,97169
24039,3506,19323
24041,2192,35633
24043,13419,138038
24045,11032,89099
24047,4763,48689
24510,123956,617676
25000,633667,6283288
25001,14124,218388
25003,14274,124991
25005,56875,530074
25007,1258,15654
25009,72181,720533
25011,8564,70506
25013,75120,452454
25015,15281,133326
25017,105892,1428959
25019,789,10767
25021,38113,638611
25023,31443,475968
25025,128504,695288
25027,71249,767769
26000,1417380,9800094
26001,1683,11306
26003,1107,8107
26005,11933,111649
26007,4521,29387
26009,3395,23520
26011,2723,15595
26013,938,7652
26015,4953,58327
26017,12353,106564
26019,1873,17007
26021,26307,157246
26023,6579,41949
26025,21664,133642
26027,6971,50047
26029,2845,25581
26031,4146,26265
26033,5537,33600
26035,5809,30092
26037,5077,69031
26039,2293,13372
26041,4404,36853
26043,2823,26371
26045,9095,105234
26047,2839,32753
26049,74168,427908
26051,5028,25791
26053,2644,14824
26055,7461,82400
26057,6087,37941
26059,6824,44525
26061,7213,31867
26063,4170,32821
26065,51487,259306
26067,8319,58206
26069,3665,25713
26071,1574,11491
26073,17501,60412
26075,20893,151994
26077,42696,237046
26079,2720,16283
26081,77444,590865
26083,436,2207
26085,2082,10841
26087,8320,89205
26089,1846,21599
26091,11780,97630
26093,11039,180851
26095,978,5276
26097,1327,10705
26099,72474,817350
26101,2938,23236
26103,8802,61503
26105,4337,28393
26107,7286,36425
26109,2766,23570
26111,9448,80546
26113,2468,14898
26115,13157,151499
26117,10969,61521
26119,1747,10073
26121,28231,168554
26123,7685,48281
26125,97207,1191844
26127,5367,27441
26129,3774,21018
26131,806,6899
26133,4185,22801
26135,1633,8815
26137,3179,23276
26139,18700,250607
26141,1649,13694
26143,5344,24945
26145,37449,197815
26147,18988,166965
26149,9072,61201
26151,6078,42699
26153,1416,8100
26155,8997,70574
26157,8404,55213
26159,12744,76979
26161,47085,322504
26163,418275,1950685
26165,5150,31313
27000,506233,5056956
27001,2163,15578
27003,19283,322461
27005,3047,31077
27007,7719,41700
27009,4693,38450
27011,658,5330
27013,10668,56682
27015,2215,24518
27017,3515,32384
27019,4273,87760
27021,3947,28252
27023,1195,12088
27025,3487,47322
27027,6600,50790
27029,1228,7918
27031,513,5395
27033,1099,11192
27035,6422,60557
27037,19728,386833
27039,1162,19340
27041,4001,35282
27043,1940,14395
27045,2430,20442
27047,2617,30276
27049,3500,44960
27051,734,5746
27053,124070,1112524
27055,1720,19090
27057,2254,18524
27059,3268,37877
27061,5181,43120
27063,1110,10691
27065,1923,16010
27067,3791,39486
27069,249,4403
27071,1794,13354
27073,634,6829
27075,1362,10684
27077,716,4068
27079,1932,27213
27081,539,5804
27083,2537,23461
27085,2788,35973
27087,1005,4893
27089,959,9247
27091,1750,20238
27093,2048,22569
27095,2993,25004
27097,4147,32067
27099,5094,37659
27101,706,8003
27103,3873,29918
27105,3741,19922
27107,860,6522
27109,10320,137063
27111,7011,55671
27113,1624,13739
27115,3645,26882
27117,1019,9258
27119,3950,29354
27121,979,10752
27123,68820,485357
27125,302,3926
27127,1657,15109
27129,1741,15779
27131,5074,55076
27133,747,9276
27135,1510,15543
27137,27378,188064
27139,4498,124656
27141,5405,83042
27143,1459,14910
27145,16893,136865
27147,2187,36023
27149,1247,8542
27151,933,9759
27153,3139,23496
27155,419,3543
27157,1692,21718
27159,2163,12915
27161,1355,18324
27163,10463,223230
27165,1455,10877
27167,488,6018
27169,7297,45311
27171,6409,115122
27173,1073,9875
28000,604204,2821414
28001,8695,30898
28003,5971,35137
28005,3543,13274
28007,4537,19256
28009,2150,7978
28011,13593,35876
28013,3105,14366
28015,2308,9898
28017,4628,18457
28019,2070,9095
28021,3761,9752
28023,3774,17103
28025,4956,20588
28027,9676,26899
28029,6674,28018
28031,5183,20141
28033,13921,147639
28035,19322,74783
28037,1961,8277
28039,2630,20883
28041,2052,11052
28043,5392,21794
28045,5819,40580
28047,26031,175327
28049,53882,239273
28051,8413,19686
28053,3855,9891
28055,833,1952
28057,3220,21921
28059,19311,130099
28061,3858,17793
28063,2709,8259
28065,3581,12339
28067,15723,65316
28069,2211,9003
28071,9334,36971
28073,6484,46911
28075,16184,71524
28077,2609,12955
28079,4319,21618
28081,15085,78672
28083,14053,33807
28085,6861,33539
28087,12023,56445
28089,12240,87557
28091,6409,24753
28093,7808,34576
28095,7579,36186
28097,3009,11412
28099,6323,28908
28101,3871,21062
28103,3779,11698
28105,13718,41163
28107,9942,35076
28109,11779,54628
28111,2648,12087
28113,10549,37617
28115,4643,28471
28117,5392,24844
28119,2878,8539
28121,13106,132628
28123,7069,28484
28125,1727,5181
28127,6412,27202
28129,2953,15877
28131,2417,13312
28133,9175,26247
28135,4138,12423
28137,4514,25690
28139,5011,20799
28141,4193,18908
28143,3006,9773
28145,4783,26879
28147,3529,15185
28149,9208,47526
28151,18315,55105
28153,4794,20423
28155,2458,9291
28157,2725,8895
28159,4092,19284
28161,3738,13298
28163,7974,25382
29000,784278,5732785
29001,6330,22216
29003,1347,16498
29005,811,5951
29007,3717,23553
29009,6212,35193
29011,1853,12577
29013,2839,16555
29015,3257,18122
29017,2079,11858
29019,26176,143412
29021,11607,83818
29023,8587,39768
29025,1381,8878
29027,4102,39352
29029,4555,39163
29031,10370,69076
29033,1457,9797
29035,1506,5879
29037,7775,96084
29039,2729,13660
29041,1130,7430
29043,6160,72084
29045,873,7122
29047,16195,214513
29049,1690,20209
29051,6622,69982
29053,1993,15919
29055,3732,23276
29057,1293,7459
29059,2708,16344
29061,1184,7967
29063,876,9672
29065,2743,14853
29067,2716,13270
29069,6998,29648
29071,9859,98740
29073,1871,15071
29075,979,6102
29077,38047,250578
29079,1484,9909
29081,1622,8725
29083,3601,21851
29085,1381,8927
29087,686,4884
29089,1424,9184
29091,7735,38185
29093,2348,9571
29095,101509,680395
29097,20602,111756
29099,19874,213652
29101,7786,48661
29103,662,3837
29105,5498,34397
29107,3487,31538
29109,5936,36852
29111,1547,9152
29113,5149,50228
29115,2014,12730
29117,2998,13411
29119,3988,22773
29121,2422,14548
29123,2108,11964
29125,1196,8787
29127,4567,27149
29129,487,3394
29131,3518,24303
29133,3610,12936
29135,1485,13824
29137,1052,8851
29139,1584,11657
29141,3097,19839
29143,3955,17687
29145,8391,54519
29147,4532,19683
29149,2637,10184
29151,1459,13385
29153,1578,9328
29155,5769,18256
29157,1677,18447
29159,6197,40022
29161,7722,38830
29163,2063,16287
29165,5845,86338
29167,6066,28208
29169,4911,36841
29171,970,4874
29173,976,9629
29175,4528,22659
29177,2159,23243
29179,1091,6141
29181,3335,13354
29183,15429,336983
29185,1536,9248
29186,1859,17247
29187,8533,56016
29189,89170,973710
29195,3371,21219
29197,806,4088
29199,1117,4625
29201,7861,40312
29203,2212,8300
29205,915,6222
29207,5259,28809
29209,4506,30804
29211,1500,6707
29213,5920,44088
29215,4499,22889
29217,4493,19565
29219,3573,29763
29221,4748,22933
29223,2627,12419
29225,6571,34750
29227,256,1984
29229,4605,17613
29510,84235,345057
30000,136969,931923
30001,1223,8657
30003,2875,12422
30005,1751,6337
30007,585,4354
30009,924,9567
30011,141,1246
30013,10865,79691
30015,932,5185
30017,1695,10745
30019,230,1464
30021,763,7533
30023,1850,8787
30025,177,2657
30027,1831,10746
30029,9922,85640
30031,11680,82972
30033,128,1135
30035,3204,13328
30037,109,857
30039,425,2852
30041,2597,15977
30043,1079,11061
30045,213,2077
30047,5971,28072
30049,6117,58544
30051,477,2090
30053,3081,18415
30055,172,1747
30057,935,7140
30059,272,1609
30061,658,3878
30063,18770,102905
30065,779,4386
30067,2061,15815
30069,75,512
30071,568,3592
30073,1386,5882
30075,166,1655
30077,714,5568
30079,148,994
30081,5768,39407
30083,1441,8893
30085,2541,10209
30087,2062,8917
30089,2405,10688
30091,486,3429
30093,5036,31864
30095,751,8475
30097,518,3580
30099,782,6009
30101,669,4442
30103,73,908
30105,884,6764
30107,366,2018
30109,175,909
30111,15463,137317
30113,0,0
31000,201851,1717135
31001,4270,32040
31003,793,6391
31005,18,364
31007,144,824
31009,36,471
31011,397,5362
31013,1324,10870
31015,191,2110
31017,560,2875
31019,6365,42326
31021,604,6798
31023,776,8255
31025,1278,25161
31027,833,8294
31029,412,3590
31031,480,5679
31033,1024,9699
31035,686,6118
31037,1082,9849
31039,1101,9241
31041,1036,10364
31043,2864,19783
31045,2149,7839
31047,3626,24182
31049,272,1972
31051,627,6123
31053,4194,34715
31055,63153,487741
31057,162,1845
31059,567,5510
31061,492,2995
31063,260,2642
31065,628,4657
31067,2737,22387
31069,236,1638
31071,183,1886
31073,197,1828
31075,112,603
31077,300,2137
31079,6171,54418
31081,670,9277
31083,398,3317
31085,82,1044
31087,367,2837
31089,1020,9917
31091,67,651
31093,817,6427
31095,899,7454
31097,502,4205
31099,609,6540
31101,737,7618
31103,170,863
31105,394,3628
31107,1247,8334
31109,34414,260594
31111,3280,34527
31113,35,715
31115,60,550
31117,38,491
31119,3956,33097
31121,561,7646
31123,766,4951
31125,364,3182
31127,863,6470
31129,823,4469
31131,1810,14833
31133,286,2563
31135,117,2753
31137,944,8817
31139,703,6823
31141,2473,31536
31143,397,5147
31145,926,10102
31147,1046,8339
31149,204,1484
31151,1233,12588
31153,8662,144462
31155,1335,19699
31157,5681,35266
31159,1409,15820
31161,810,5123
31163,376,2946
31165,126,1211
31167,702,6322
31169,756,5035
31171,65,662
31173,1900,7071
31175,653,4140
31177,905,19155
31179,1247,8151
31181,478,3046
31183,63,741
31185,1065,12914
32000,278516,2509251
32001,2107,24291
32003,195620,1796913
32005,3535,45144
32007,3918,45973
32009,58,842
32011,67,1387
32013,2361,17513
32015,768,4801
32017,707,4224
32019,5661,49833
32021,962,4602
32023,6902,42517
32027,558,4591
32029,264,4225
32031,47137,399206
32033,1222,8821
32510,6669,54368
33000,98780,1276098
33001,5469,60101
33003,4311,47101
33005,6430,72450
33007,3633,30818
33009,7549,79633
33011,29040,393307
33013,10968,141566
33015,13518,294215
33017,13563,115034
33019,4299,41873
34000,745925,8471001
34001,27304,257853
34003,49563,878179
34005,22374,433056
34007,57972,508264
34009,8691,94601
34011,21813,144828
34013,109154,750838
34015,20212,279700
34017,86510,586290
34019,4536,126255
34021,33137,350913
34023,57461,757534
34025,38811,634482
34027,16675,478040
34029,44237,556897
34031,71664,477822
34033,6390,65189
34035,10928,317792
34037,7025,149441
34039,44631,515230
34041,6837,107797
35000,347165,1922439
35001,93466,616889
35003,398,3391
35005,12794,60224
35006,5632,25006
35007,2311,12896
35009,8536,43556
35011,436,1934
35013,47117,191498
35015,7587,50240
35017,4351,29018
35019,1104,3560
35021,153,655
35023,1039,5001
35025,9561,55226
35027,2832,20551
35028,586,18321
35029,8826,26386
35031,23577,70042
35033,653,5020
35035,11772,62302
35037,1495,8884
35039,8094,40217
35041,4470,18010
35043,12680,115869
35045,21899,120638
35047,6583,26748
35049,18866,140871
35051,3126,12324
35053,5143,17656
35055,5777,31188
35057,3002,15436
35059,489,3755
35061,12810,69127
36000,2615897,18892662
36001,35309,283609
36003,7515,44716
36005,374468,1340459
36007,27872,186015
36009,12105,77108
36011,9189,74119
36013,20794,127670
36015,12985,82194
36017,6228,49801
36019,9740,74186
36021,5457,57699
36023,6540,45221
36025,6781,44805
36027,21920,274247
36029,123150,888151
36031,4470,35190
36033,6583,43281
36035,8841,53343
36037,6323,57151
36039,5421,45012
36041,632,4996
36043,7299,61041
36045,16626,113653
36047,547902,2515700
36049,4149,25900
36051,6959,56585
36053,6249,64301
36055,92231,705244
36057,7366,47952
36059,63494,1332173
36061,273172,1577540
36063,25748,210113
36065,31407,216276
36067,58176,439452
36069,8073,100799
36071,42309,361610
36073,4982,39166
36075,17710,115707
36077,8941,58859
36079,6490,98155
36081,273715,2256261
36083,16654,150589
36085,47392,473401
36087,32092,290066
36089,15981,96183
36091,13704,212170
36093,15826,146086
36095,3261,29700
36097,1823,18389
36099,4192,31303
36101,13156,95431
36103,79463,1481348
36105,10684,72633
36107,4979,49783
36109,17821,88186
36111,20248,173860
36113,6506,63923
36115,6972,58454
36117,9882,90028
36119,73065,925712
36121,3896,37042
36123,2979,22915
37000,1320816,8768580
37001,21310,140792
37003,5371,36212
37005,2885,10905
37007,4709,22548
37009,4164,24932
37011,2115,16085
37013,7424,45333
37015,4214,18709
37017,8061,31580
37019,12055,97342
37021,30236,219288
37023,14660,86530
37025,17461,159879
37027,12242,77786
37029,697,9321
37031,7279,62478
37033,4539,21672
37035,18678,152526
37037,7273,60513
37039,3768,25753
37041,2677,14382
37043,1778,9756
37045,17828,95407
37047,11966,52825
37049,13498,90477
37051,49246,291412
37053,1952,23605
37055,3185,33512
37057,21692,153749
37059,4369,39920
37061,11999,51297
37063,35936,243141
37065,12200,50206
37067,49451,337173
37069,8110,55411
37071,29918,198877
37073,2042,11173
37075,1659,7786
37077,6222,52138
37079,3598,18426
37081,69426,449684
37083,13437,53744
37085,17151,103772
37087,7025,55503
37089,11834,97707
37091,4979,21161
37093,8291,40776
37095,604,3723
37097,18877,148537
37099,6478,32292
37101,22053,155202
37103,1798,9956
37105,8452,57155
37107,12999,55446
37109,9485,71384
37111,6495,42653
37113,4505,31373
37115,3244,19220
37117,5531,23114
37119,96021,845380
37121,2562,15546
37123,6327,26658
37125,10046,83125
37127,13646,91060
37129,26855,184707
37131,4741,20138
37133,19570,137235
37135,18639,115893
37137,1635,11858
37139,6187,37875
37141,7466,48089
37143,2290,12314
37145,5596,36367
37147,35094,146602
37149,2494,18652
37151,23221,137628
37153,11351,44733
37155,37469,124635
37157,13574,90682
37159,19837,133105
37161,11040,61314
37163,12801,62315
37165,9839,34667
37167,7518,56759
37169,4912,45183
37171,11946,71227
37173,2963,13025
37175,4626,29707
37177,655,3289
37179,18043,180121
37181,12141,42566
37183,75518,807041
37185,5102,19226
37187,3257,12620
37189,8843,39294
37191,19864,109230
37193,12253,65449
37195,15171,74996
37197,5313,36900
37199,3259,18110
38000,75114,613140
38001,281,2099
38003,1140,10535
38005,2286,6793
38007,75,905
38009,798,5845
38011,213,2810
38013,177,2022
38015,6608,74766
38017,16877,131450
38019,331,3831
38021,579,5061
38023,242,1776
38025,285,3219
38027,339,2399
38029,497,3458
38031,232,3346
38033,211,1527
38035,10863,62418
38037,256,2329
38039,300,2235
38041,272,2394
38043,468,2253
38045,317,4072
38047,155,1728
38049,702,5253
38051,270,2521
38053,682,5550
38055,818,8168
38057,529,7748
38059,2127,25453
38061,1189,6331
38063,263,3107
38065,157,1607
38067,634,7242
38069,444,3594
38071,1077,10755
38073,519,5371
38075,177,2281
38077,1869,15294
38079,3828,13421
38081,316,4045
38083,273,1313
38085,1854,4097
38087,105,703
38089,2201,21476
38091,91,1926
38093,2330,18920
38095,209,2273
38097,687,7721
38099,1141,10818
38101,4327,54018
38103,580,4111
38105,1913,18752
39000,1526350,11194344
39001,6436,28024
39003,15463,100675
39005,7868,51810
39007,15788,98021
39009,17591,53648
39011,3179,45733
39013,9757,63514
39015,5805,43216
39017,43629,343652
39019,3484,28265
39021,4490,38856
39023,20257,136411
39025,17571,191441
39027,5434,41966
39029,15894,104508
39031,4985,35766
39033,5177,43564
39035,208730,1269094
39037,4999,51450
39039,4748,37862
39041,6997,157007
39043,9131,75529
39045,12892,138036
39047,4894,27642
39049,173938,1101487
39051,3992,41886
39053,6878,29894
39055,7059,97062
39057,16033,148388
39059,6843,39788
39061,118316,831100
39063,8340,71724
39065,4548,29397
39067,2880,15082
39069,2402,27372
39071,6174,41555
39073,4329,27950
39075,4447,40577
39077,8248,58986
39079,6785,33173
39081,11597,66048
39083,6215,55337
39085,17823,232220
39087,12450,61893
39089,16110,151978
39091,6074,46176
39093,36822,292559
39095,78683,455275
39097,3461,36543
39099,39176,234133
39101,10063,60815
39103,9943,168488
39105,4213,22782
39107,3227,40385
