id,foreign_born
0,12.4
1000,2.9
1001,1.6
1003,3
1005,2.6
1007,1
1009,4.5
1011,1.4
1013,1
1015,2.3
1017,0.7
1019,0.3
1021,3
1023,0.4
1025,0.8
1027,2.1
1029,0.9
1031,4.4
1033,1.4
1035,0.1
1037,0.7
1039,1
1041,3.7
1043,2.3
1045,3.3
1047,0.9
1049,6
1051,1.9
1053,1
1055,2.3
1057,0.5
1059,7.9
1061,1.5
1063,0.7
1065,0.9
1067,2.5
1069,1.8
1071,1.3
1073,3.8
1075,0.5
1077,1.6
1079,1.5
1081,3.9
1083,3.2
1085,0.2
1087,0.5
1089,4.8
1091,0.3
1093,0.8
1095,6.7
1097,3
1099,0.6
1101,2.9
1103,4.5
1105,0.2
1107,0.7
1109,2.5
1111,1
1113,1.8
1115,1.5
1117,4.5
1119,0.5
1121,1.4
1123,0.9
1125,3
1127,0.8
1129,0.5
1131,0
1133,1.4
2000,6.6
2013,63.1
2016,44.6
2020,8.5
2050,0.6
2060,1
2068,3.9
2070,1.7
2090,5
2100,0.1
2105,3.1
2110,6.5
2122,3.2
2130,6.2
2150,16.9
2164,1.5
2170,2.9
2180,1.2
2185,7.4
2188,1.7
2195,4.2
2198,3.2
2220,4.3
2230,12.8
2240,4.9
2261,5.4
2270,0.4
2275,1.8
2282,1
2290,1.2
4000,14.7
4001,1.5
4003,12.3
4005,5.1
4007,3.5
4009,4.5
4011,4.5
4012,14
4013,16.8
4015,6.1
4017,2.6
4019,13.2
4021,10.9
4023,32.3
4025,7.2
4027,25
5000,4
5001,1.2
5003,2.2
5005,1.8
5007,9.3
5009,0.8
5011,6.7
5013,1.2
5015,8.8
5017,2.1
5019,2.5
5021,0.3
5023,1
5025,0.5
5027,2.5
5029,1.4
5031,2.6
5033,3.5
5035,1.1
5037,0.8
5039,0.4
5041,2.4
5043,1.4
5045,3
5047,1.1
5049,0.4
5051,3.9
5053,1.6
5055,0.7
5057,7.3
5059,0.6
5061,7.3
5063,2.2
5065,1.5
5067,0.6
5069,1.7
5071,6.7
5073,0
5075,0.5
5077,1.3
5079,1.1
5081,0.1
5083,1.1
5085,1.6
5087,2.7
5089,1.5
5091,1.6
5093,1.9
5095,1.4
5097,1.6
5099,0.3
5101,0.4
5103,0.7
5105,1.4
5107,0.5
5109,3.6
5111,0.7
5113,2.3
5115,2.7
5117,0.3
5119,4.6
5121,0.9
5123,2.1
5125,2.1
5127,4.1
5129,0.5
5131,8.5
5133,17.4
5135,0.4
5137,0.4
5139,1.6
5141,1.2
5143,9.8
5145,2
5147,0.5
5149,12.1
6000,26.8
6001,30.1
6003,2.9
6005,4.8
6007,7.8
6009,4.4
6011,26.4
6013,23.1
6015,6.9
6017,8.2
6019,21.5
6021,15.9
6023,5.2
6025,31.5
6027,9.2
6029,19.8
6031,20.6
6033,8.1
6035,7.5
6037,35.4
6039,20.3
6041,18.3
6043,4.2
6045,11.1
6047,24.7
6049,6
6051,16.5
6053,29.6
6055,21.5
6057,5.1
6059,30
6061,9.7
6063,4.7
6065,22
6067,19.4
6069,20.5
6071,21.1
6073,22.7
6075,34.4
6077,23.1
6079,9.6
6081,33.3
6083,22.2
6085,36
6087,17.2
6089,5.6
6091,2.1
6093,5.6
6095,19.4
6097,16.3
6099,20
6101,21.5
6103,10.6
6105,1.7
6107,22.6
6109,3.9
6111,22
6113,20.3
6115,12.2
8000,9.8
8001,15.3
8003,6.8
8005,14.2
8007,1.6
8009,3
8011,5
8013,10.9
8014,7.5
8015,2.4
8017,3.2
8019,2.3
8021,3.8
8023,8.8
8025,4.8
8027,1.3
8029,4.7
8031,17.4
8033,0.2
8035,6
8037,19.9
8039,2.1
8041,7.4
8043,4.2
8045,15.2
8047,3
8049,5.5
8051,5
8053,0.5
8055,4.1
8057,0.8
8059,6.4
8061,2.1
8063,11.5
8065,12.9
8067,3.5
8069,5.2
8071,2.9
8073,5.8
8075,5
8077,4
8079,0.8
8081,5.5
8083,1.7
8085,7.3
8087,12.5
8089,3.9
8091,2.7
8093,4.2
8095,12.5
8097,13.8
8099,14.2
8101,3.5
8103,4.9
8105,3.8
8107,4.1
8109,13.7
8111,0
8113,7.3
8115,2.9
8117,13.4
8119,2.2
8121,4.4
8123,9.3
8125,12.8
9000,12.8
9001,19.6
9003,13.5
9005,6.5
9007,7.3
9009,11.1
9011,7.5
9013,6.5
9015,4.5
10000,7.8
10001,5
10003,9.2
10005,5.9
11000,12.5
11001,12.5
12000,18.7
12001,9.8
12003,1.1
12005,5.2
12007,2.5
12009,8.3
12011,29.6
12013,4.3
12015,9.6
12017,5.5
12019,5.9
12021,22.9
12023,3.7
12027,23.7
12029,2.1
12031,8.3
12033,5.2
12035,12.2
12037,2.9
12039,6
12041,2.4
12043,13.7
12045,3
12047,5
12049,20
12051,28.1
12053,6.8
12055,11.5
12057,14.5
12059,1.8
12061,10.1
12063,3.3
12065,4.8
12067,4.3
12069,8.3
12071,14.3
12073,6.3
12075,4.3
12077,1
12079,3.4
12081,11.5
12083,7.2
12085,10.1
12086,49.4
12087,16.4
12089,2.9
12091,6.6
12093,13.8
12095,18.4
12097,19.8
12099,21.2
12101,9
12103,11
12105,10.1
12107,4.5
12109,6.4
12111,15.5
12113,5.1
12115,11.7
12117,11.5
12119,6.8
12121,5.9
12123,1.6
12125,7.3
12127,7.5
12129,1.9
12131,4.4
12133,2.8
13000,9.1
13001,5
13003,11.9
13005,3.3
13007,0
13009,2.3
13011,3
13013,6.6
13015,4.2
13017,5.1
13019,2.1
13021,2.7
13023,1.8
13025,1
13027,5.1
13029,4
13031,2.7
13033,1
13035,1.3
13037,3.6
13039,2.2
13043,6.2
13045,4.3
13047,2.1
13049,0.3
13051,4.6
13053,5.9
13055,2.4
13057,8.6
13059,10
13061,0
13063,13.3
13065,0.7
13067,14.8
13069,5
13071,10.1
13073,5.5
13075,3.2
13077,4.9
13079,2.2
13081,0.5
13083,2.1
13085,2.1
13087,2.2
13089,16.2
13091,1.6
13093,2.7
13095,2.2
13097,7.1
13099,0.2
13101,26
13103,2
13105,2.6
13107,5.2
13109,6.1
13111,2.4
13113,7.6
13115,6.4
13117,11.5
13119,1.5
13121,11.9
13123,6.4
13125,1
13127,4.6
13129,8.8
13131,6.2
13133,2.5
13135,23.1
13137,7.6
13139,17.3
13141,1.5
13143,0.9
13145,2.7
13147,1.5
13149,1.1
13151,6.3
13153,4.1
13155,4.4
13157,4.2
13159,3.3
13161,4.9
13163,1.8
13165,5.6
13167,1.1
13169,1.9
13171,1
13173,3.8
13175,1.6
13177,2.2
13179,5.8
13181,0.8
13183,4.5
13185,3.4
13187,4.1
13189,1.1
13191,0.8
13193,2.5
13195,2.4
13197,4.3
13199,1.2
13201,0.2
13205,1.4
13207,1.5
13209,5.2
13211,1.8
13213,7.7
13215,4
13217,6.3
13219,6.2
13221,2.1
13223,3.6
13225,4.1
13227,2.6
13229,1.9
13231,1.4
13233,7.3
13235,0.8
13237,5
13239,0.3
13241,7.1
13243,2
13245,3.3
13247,11
13249,2.1
13251,0.4
13253,2
13255,2.8
13257,2.9
13259,0.8
13261,3.5
13263,0.3
13265,1.6
13267,8.6
13269,0.5
13271,13.6
13273,2.2
13275,1.6
13277,7.5
13279,6.3
13281,1.7
13283,0.3
13285,2.6
13287,2.5
13289,0.9
13291,2
13293,2.2
13295,1.2
13297,3.8
13299,2.7
13301,0.2
13303,1.1
13305,3.6
13307,6.4
13309,0.9
13311,2.6
13313,18.6
13315,1.3
13317,1.5
13319,1.1
13321,0.8
15000,16.8
15001,10.9
15003,18.4
15005,16.7
15007,12.8
15009,16
16000,5.8
16001,6.2
16003,0.8
16005,2.8
16007,0.4
16009,1
16011,6.3
16013,14
16015,2.5
16017,2.5
16019,4.3
16021,3.1
16023,3
16025,9.1
16027,9
16029,3
16031,10.2
16033,27.4
16035,2.1
16037,1.8
16039,7.3
16041,3.6
16043,7
16045,4.1
16047,12.5
16049,1.4
16051,4.9
16053,15.1
16055,2.6
16057,3.6
16059,1
16061,1.1
16063,14
16065,2.6
16067,10
16069,2.1
16071,2.7
16073,15.1
16075,4.4
16077,13.1
16079,1.5
16081,9.8
16083,7.3
16085,3
16087,9.7
17000,13.4
17001,1
17003,1.8
17005,1.8
17007,10.2
17009,2.6
17011,3
17013,3.5
17015,1.8
17017,8.4
17019,8.9
17021,2.5
17023,0.7
17025,0.9
17027,1.6
17029,1.8
17031,20.5
17033,2.6
17035,0.5
17037,7.1
17039,1.7
17041,3.6
17043,17.9
17045,1.8
17047,0.4
17049,1.1
17051,1
17053,1.6
17055,0.8
17057,2.3
17059,0.5
17061,0.6
17063,3.2
17065,0.9
17067,0.9
17069,1.3
17071,2.1
17073,2
17075,2.6
17077,5.1
17079,0.3
17081,1.5
17083,1.3
17085,3.4
17087,2.4
17089,17.3
17091,4.1
17093,8.3
17095,1.9
17097,17.9
17099,3.9
17101,1.4
17103,2.6
17105,1.6
17107,1.1
17109,3.7
17111,10
17113,4.2
17115,1.9
17117,1
17119,2.1
17121,1.1
17123,2.2
17125,1.7
17127,0.6
17129,0.3
17131,0.7
17133,1.2
17135,1.4
17137,1.2
17139,1.3
17141,5.2
17143,3.6
17145,1.3
17147,1.3
17149,0.9
17151,4.6
17153,3.8
17155,2.8
17157,1.2
17159,1.3
17161,6
17163,2.4
17165,0.9
17167,2.5
17169,2.6
17171,0.2
17173,1
17175,0.6
17177,1.7
17179,1.5
17181,1.9
17183,2
17185,0.8
17187,2.6
17189,0.9
17191,1
17193,1
17195,2.4
17197,11.2
17199,1.5
17201,7.6
17203,1.4
18000,4.1
18001,1
18003,5.2
18005,6.1
18007,1.4
18009,0.4
18011,2
18013,1.8
18015,1.7
18017,7
18019,2.5
18021,0.8
18023,7.6
18025,0.2
18027,2.4
18029,1.1
18031,2.5
18033,1.7
18035,2
18037,3.1
18039,9.1
18041,1.2
18043,1.7
18045,2
18047,0.6
18049,1.9
18051,0.8
18053,1.6
18055,0.9
18057,6.1
18059,1.6
18061,0.9
18063,3.1
18065,0.5
18067,2.1
18069,0.8
18071,4.8
18073,2.2
18075,1
18077,2
18079,1.2
18081,3
18083,1.7
18085,4.5
18087,2.6
18089,6.4
18091,3.1
18093,1.2
18095,1.5
18097,6.8
18099,4.6
18101,1.8
18103,1
18105,6
18107,2.8
18109,1
18111,2.4
18113,6
18115,0.2
18117,0.8
18119,1.2
18121,1.2
18123,0.5
18125,0.5
18127,3.2
18129,1.2
18131,0.5
18133,1.5
18135,1
18137,1.6
18139,0.4
18141,5.4
18143,0.7
18145,2.3
18147,1.3
18149,2
18151,2.1
18153,0.5
18155,0.4
18157,9.1
18159,1.4
18161,1.5
18163,2.1
18165,0.6
18167,2.8
18169,1.1
18171,1.5
18173,2.1
18175,1.3
18177,1.9
18179,1.3
18181,6.1
18183,0.9
19000,3.8
19001,0.3
19003,0.2
19005,7.1
19007,0.6
19009,1
19011,0.8
19013,4.1
19015,0.7
19017,1.5
19019,1
19021,14.2
19023,0.9
19025,0.6
19027,1
19029,1.4
19031,1.1
19033,2.4
19035,1.4
19037,1.4
19039,5.5
19041,1.9
19043,1.7
19045,1.3
19047,10.6
19049,6.3
19051,0.7
19053,3.3
19055,0.3
19057,2.3
19059,1
19061,1.6
19063,2.5
19065,1.4
19067,2
19069,7.5
19071,1.1
19073,1.6
19075,0.6
19077,1.4
19079,2.1
19081,2.1
19083,2.1
19085,1.1
19087,4.5
19089,1
19091,1.6
19093,0.7
19095,0.8
19097,0.7
19099,1.1
19101,7.5
19103,6.7
19105,0.8
19107,0.8
19109,0.7
19111,1.3
19113,2.8
19115,8.2
19117,1.6
19119,0.4
19121,0.3
19123,1.8
19125,1.9
19127,8.3
19129,1.5
19131,0.8
19133,1
19135,1.1
19137,1.8
19139,7.1
19141,2.1
19143,1.5
19145,2.2
19147,0.4
19149,1.2
19151,1.6
19153,7
19155,2.9
19157,2.8
19159,0.9
19161,2
19163,3.6
19165,0.8
19167,4.4
19169,7.3
19171,3.1
19173,2.2
19175,0.3
19177,1.2
19179,4.4
19181,1.2
19183,2.8
19185,2.1
19187,2.1
19189,2.2
19191,1.9
19193,6.9
19195,1
19197,3.6
20000,6
20001,0.4
20003,0.6
20005,0.6
20007,0.7
20009,5.7
20011,1.2
20013,1.6
20015,1.4
20017,2.2
20019,1.1
20021,0.4
20023,2.6
20025,0.5
20027,1
20029,0.7
20031,1
20033,1.1
20035,2.9
20037,3.4
20039,0.8
20041,1
20043,1.4
20045,6.2
20047,7.2
20049,0.2
20051,1.4
20053,1
20055,20.4
20057,24.3
20059,1.1
20061,7
20063,0.8
20065,0.1
20067,18.2
20069,17.6
20071,5.2
20073,0.6
20075,14.6
20077,1.9
20079,4
20081,11.3
20083,0.9
20085,0.1
20087,0.9
20089,0.4
20091,7.5
20093,16.8
20095,0.6
20097,1.5
20099,0.8
20101,0.5
20103,2.9
20105,0.7
20107,0.6
20109,0.4
20111,10.5
20113,1.6
20115,1.3
20117,1.6
20119,7.2
20121,0.9
20123,1
20125,2.2
20127,2.2
20129,8.8
20131,0.3
20133,2
20135,2.2
20137,2.3
20139,0.8
20141,0.8
20143,0.5
20145,1.3
20147,1.1
20149,2.3
20151,3.3
20153,0.6
20155,2.2
20157,1
20159,3.3
20161,5.6
20163,0.4
20165,1.5
20167,1.4
20169,4.1
20171,5.3
20173,7.2
20175,28.5
20177,4
20179,0.7
20181,4.6
20183,0.7
20185,5.2
20187,22.5
20189,15.4
20191,0.7
20193,2.7
20195,0.8
20197,0.7
20199,2.3
20201,1.1
20203,15.4
20205,0.1
20207,0.8
20209,12.1
21000,2.8
21001,0.7
21003,1.6
21005,1.3
21007,1
21009,1.3
21011,0
21013,0.4
21015,4.1
21017,3.6
21019,1
21021,3
21023,0
21025,0.4
21027,0.2
21029,0.8
21031,1.6
21033,1.1
21035,2.8
21037,1.7
21039,0.2
21041,3.3
21043,0.2
21045,1.7
21047,2.4
21049,1
21051,0.8
21053,2.4
21055,0.5
21057,0.1
21059,1.5
21061,0.2
21063,0.1
21065,0.4
21067,8
21069,0.7
21071,0.7
21073,2.7
21075,0.6
21077,2.8
21079,1.1
21081,0.8
21083,3.4
21085,0.4
21087,1.2
21089,0.8
21091,0.2
21093,4
21095,0.3
21097,1.4
21099,0.4
21101,1.4
21103,2
21105,0.7
21107,1.2
21109,0.3
21111,5.1
21113,2.8
21115,0.5
21117,2.5
21119,0.7
21121,0.8
21123,0.9
21125,1
21127,0.3
21129,0
21131,0.1
21133,0.4
21135,0.3
21137,0.5
21139,1.1
21141,3.9
21143,0.7
21145,1.5
21147,0.8
21149,0.2
21151,2.5
21153,0
21155,1.8
21157,0.9
21159,0.2
21161,1.4
21163,1.3
21165,0
21167,1.2
21169,1.9
21171,2.3
21173,1
21175,1
21177,0.9
21179,1.3
21181,0.5
21183,0.8
21185,2.9
21187,1.3
21189,0.1
21191,0
21193,0.6
21195,0.8
21197,0.2
21199,1.4
21201,0.3
21203,0.3
21205,2.3
21207,1
21209,2.1
21211,6.2
21213,0.9
21215,2
21217,2
21219,1.8
21221,1.2
21223,1.6
21225,1.2
21227,6.4
21229,0.9
21231,1.8
21233,2.7
21235,0.7
21237,0.5
21239,5.2
22000,3.1
22001,0.5
22003,2.8
22005,2.7
22007,0.6
22009,0.4
22011,1.3
22013,0.4
22015,3.7
22017,1.8
22019,1.7
22021,0.3
22023,1.7
22025,0.2
22027,0.7
22029,0.7
22031,1.7
22033,4.3
22035,0.2
22037,1
22039,2.1
22041,0
22043,1.2
22045,2.9
22047,0.8
22049,0.8
22051,9.4
22053,0.3
22055,3
22057,1.9
22059,0.4
22061,2.5
22063,1.2
22065,0.5
22067,0.2
22069,1.3
22071,5.1
22073,1.2
22075,1.8
22077,1.5
22079,2.4
22081,0.6
22083,0.2
22085,0.9
22087,4.2
22089,2.9
22091,0.2
22093,0.8
22095,2.9
22097,0.8
22099,1.2
22101,2.7
22103,3.1
22105,1.4
22107,0.1
22109,2.2
22111,1.4
22113,2.6
22115,3.9
22117,0.5
22119,0.7
22121,1.5
22123,1.7
22125,0.5
22127,0.9
23000,3.3
23001,4.1
23003,5.4
23005,5.2
23007,1.4
23009,2.9
23011,2.3
23013,1.9
23015,1.5
23017,1.6
23019,2.6
23021,1.3
23023,2.2
23025,2
23027,1.3
23029,4.5
23031,3
24000,12.3
24001,1.3
24003,6.6
24005,9.5
24009,3.2
24011,5.3
24013,3.4
24015,2.7
24017,4.4
24019,2.7
24021,8.3
24023,0.7
24025,4.2
24027,15.5
24029,4.4
24031,29.6
24033,18.2
24035,2.8
24037,3.5
24039,3.9
24041,4.1
24043,3.3
24045,5.4
24047,4.9
24510,6.2
25000,14.1
25001,6.5
25003,4.3
25005,12.4
25007,11.2
25009,13.6
25011,3.9
25013,8.4
25015,7.8
25017,17.6
25019,12.2
25021,14.6
25023,8
25025,26.9
25027,10.4
26000,6
26001,1.4
26003,2.4
26005,3.2
26007,1.3
26009,1.3
26011,1.1
26013,1.4
26015,1.4
26017,2
26019,2.1
26021,5.4
26023,3.2
26025,3.5
26027,2.2
26029,2.3
26031,1.1
26033,2.9
26035,0.6
26037,2
26039,2.1
26041,1.3
26043,1.3
26045,3.1
26047,2.1
26049,2.5
26051,1.2
26053,1.6
26055,1.7
26057,1.7
26059,1.5
26061,3.1
26063,1.7
26065,7.8
26067,1.8
26069,1.8
26071,1.5
26073,2.8
26075,1.7
26077,4.4
26079,1
26081,7.7
26083,0.9
26085,0.5
26087,2.8
26089,3.4
26091,2.7
26093,3
26095,2.9
26097,4.3
26099,9.4
26101,1.5
26103,1.7
26105,2
26107,1.9
26109,1.8
26111,3.6
26113,1.3
26115,1.9
26117,1.3
26119,1.4
26121,2
26123,2.5
26125,11.3
26127,5.7
26129,1.2
26131,0.7
26133,1.1
26135,1.6
26137,1.4
26139,5.5
26141,1.6
26143,1.8
26145,1.9
26147,2.3
26149,3.9
26151,1.4
26153,1.8
26155,1
26157,1.3
26159,4.5
26161,10.9
26163,7.9
26165,1.4
27000,6.5
27001,1.3
27003,6.6
27005,1.2
27007,2.1
27009,1.5
27011,0.8
27013,4.1
27015,1.6
27017,1.7
27019,5.9
27021,0.9
27023,1.8
27025,1.3
27027,2.7
27029,1.2
27031,2.3
27033,4.4
27035,1
27037,7.4
27039,2.2
27041,0.8
27043,1.6
27045,1.1
27047,4
27049,2
27051,1.3
27053,11.9
27055,1.3
27057,1
27059,1.5
27061,1.1
27063,2.6
27065,0.9
27067,3.9
27069,2.6
27071,4.1
27073,1.5
27075,1.2
27077,2.3
27079,2.8
27081,1.4
27083,4.4
27085,2.7
27087,1.1
27089,2.2
27091,2.1
27093,1.7
27095,1.3
27097,0.9
27099,5.6
27101,1.3
27103,2.9
27105,11
27107,0.9
27109,8.3
27111,2.4
27113,1.6
27115,1.4
27117,2.3
27119,2
27121,0.7
27123,11.7
27125,1.1
27127,1.7
27129,2.7
27131,5.7
27133,1.8
27135,2.1
27137,1.8
27139,7.3
27141,2.3
27143,3.8
27145,3
27147,2.8
27149,3.5
27151,2.3
27153,2.9
27155,1.5
27157,1.6
27159,1
27161,2.2
27163,5.9
27165,10.5
27167,0.9
27169,3.3
27171,2.6
27173,1.2
28000,1.9
28001,0.9
28003,1.5
28005,0.3
28007,1.2
28009,2.1
28011,0.9
28013,2.6
28015,0.9
28017,2.4
28019,0.7
28021,0.3
28023,0.6
28025,0.2
28027,0.6
28029,1.6
28031,0.3
28033,3.3
28035,3
28037,0.5
28039,1.1
28041,0.4
28043,1.1
28045,2.8
28047,4.5
28049,1.6
28051,0.3
28053,0.2
28055,0
28057,0.5
28059,3.3
28061,0.1
28063,0
28065,1.5
28067,3.4
28069,1.4
28071,3.9
28073,1.7
28075,1.7
28077,0.3
28079,2.2
28081,1.5
28083,0.8
28085,0.7
28087,1.6
28089,2.7
28091,0.7
28093,1.5
28095,0.5
28097,0.7
28099,0.7
28101,0.8
28103,0.1
28105,2.8
28107,0.7
28109,1.3
28111,0.2
28113,1.2
28115,2.4
28117,1.4
28119,0.6
28121,1.7
28123,6.5
28125,0
28127,0.7
28129,0.3
28131,0.9
28133,1
28135,3.5
28137,1.3
28139,3.3
28141,2.8
28143,4
28145,2.8
28147,0.2
28149,1.7
28151,1
28153,0.4
28155,1.1
28157,0.4
28159,0.2
28161,0.1
28163,1.9
29000,3.5
29001,1.9
29003,1.3
29005,0.5
29007,1.3
29009,4.6
29011,0.8
29013,1.4
29015,2.4
29017,0.7
29019,5.4
29021,1.9
29023,1.4
29025,0.5
29027,1.1
29029,0.9
29031,1.5
29033,0.9
29035,0.6
29037,2
29039,1.6
29041,1.4
29043,1.5
29045,0.5
29047,4.2
29049,1
29051,2.9
29053,0.7
29055,0.8
29057,0.3
29059,1
29061,0.3
29063,2.8
29065,0.9
29067,1.1
29069,2.4
29071,0.8
29073,1.4
29075,0.5
29077,2.6
29079,0.8
29081,0.9
29083,0.9
29085,0.4
29087,1.1
29089,1.1
29091,1.6
29093,0.4
29095,5.6
29097,3.6
29099,1.9
29101,3.4
29103,0.2
29105,1.4
29107,0.9
29109,2.8
29111,1
29113,1.2
29115,1.4
29117,0.3
29119,7.5
29121,0.3
29123,1.2
29125,1
29127,0.6
29129,1
29131,1.2
29133,1.5
29135,1.9
29137,0.5
29139,0.3
29141,1.8
29143,0.6
29145,2.3
29147,1.6
29149,1.5
29151,0.4
29153,0.7
29155,0.7
29157,1.6
29159,5.7
29161,2.8
29163,2.3
29165,4.2
29167,1.7
29169,4.9
29171,1.3
29173,0.6
29175,1.6
29177,1
29179,0.5
29181,1.1
29183,3.2
29185,0.4
29186,0.8
29187,1.1
29189,6
29195,4.6
29197,0.5
29199,0.3
29201,0.6
29203,1.2
29205,0.5
29207,0.3
29209,1.1
29211,7.7
29213,2.7
