id,foreign_born
29215,1.3
29217,0.5
29219,1.2
29221,0.6
29223,0.4
29225,0.3
29227,0.5
29229,1.9
29510,6.3
30000,1.9
30001,2.9
30003,0.7
30005,0.9
30007,0.6
30009,1.6
30011,0.6
30013,2
30015,1.5
30017,1.1
30019,2.4
30021,0.5
30023,1
30025,1.3
30027,1.2
30029,1.9
30031,2.9
30033,0
30035,1.4
30037,0.1
30039,0.1
30041,1.3
30043,1.5
30045,1.1
30047,2.1
30049,1.9
30051,1.8
30053,1.6
30055,0.5
30057,3.6
30059,3.1
30061,1.4
30063,2.3
30065,1.5
30067,2.9
30069,0
30071,0.8
30073,2.5
30075,0.2
30077,1
30079,3.1
30081,1.7
30083,1.9
30085,0.6
30087,0.6
30089,1.3
30091,1.8
30093,2.4
30095,1.3
30097,1.5
30099,2.2
30101,3.2
30103,0.4
30105,1.1
30107,0
30109,2.1
30111,2
30113,100
31000,5.6
31001,5.4
31003,0.8
31005,1.1
31007,2.9
31009,0
31011,0.4
31013,1.4
31015,0
31017,1.1
31019,3.3
31021,1.1
31023,1.3
31025,1.2
31027,0.3
31029,2.9
31031,1.5
31033,3.5
31035,2.4
31037,21.2
31039,7.4
31041,0.5
31043,17.7
31045,2.3
31047,17.1
31049,1.9
31051,3.8
31053,3.7
31055,7.9
31057,1.3
31059,0.6
31061,0.3
31063,0.9
31065,0.9
31067,1.1
31069,0.8
31071,1.7
31073,0.3
31075,0.2
31077,0.1
31079,11.5
31081,0.6
31083,0.2
31085,6.6
31087,0.6
31089,1.4
31091,0
31093,0.6
31095,0.2
31097,6.7
31099,2.1
31101,3.9
31103,3.7
31105,1.7
31107,0.7
31109,6.2
31111,1.4
31113,0
31115,0.4
31117,0.6
31119,7.2
31121,0.3
31123,2.4
31125,0.2
31127,2.1
31129,0.6
31131,2.8
31133,1.9
31135,0.4
31137,4.1
31139,0.7
31141,6.3
31143,1.3
31145,1.6
31147,0.7
31149,0.9
31151,10.6
31153,4.6
31155,1.1
31157,3.1
31159,0.4
31161,1.8
31163,0.4
31165,1
31167,1.5
31169,0.5
31171,0
31173,1.7
31175,1.5
31177,1.4
31179,2.5
31181,1.2
31183,0.7
31185,2.5
32000,18.7
32001,6
32003,21.3
32005,6.7
32007,10.4
32009,13.8
32011,1.9
32013,13.3
32015,11.3
32017,3
32019,5.7
32021,2.9
32023,8.3
32027,13.4
32029,5.8
32031,15.1
32033,2.3
32510,12.1
33000,5.2
33001,3.2
33003,2.3
33005,2.9
33007,3.2
33009,4.9
33011,8.2
33013,3.5
33015,4.7
33017,3.8
33019,2.5
34000,19.7
34001,14.5
34003,28.6
34005,9
34007,9.6
34009,3.2
34011,8.8
34013,23.3
34015,4.9
34017,39.7
34019,8.5
34021,18.5
34023,27.6
34025,12.8
34027,18.1
34029,7.4
34031,26.7
34033,3.4
34035,21.7
34037,6.6
34039,27.5
34041,8.7
35000,9.5
35001,10.7
35003,3.2
35005,11.3
35006,2.3
35007,3.4
35009,7.9
35011,1.2
35013,18.6
35015,4.4
35017,4.9
35019,2.4
35021,6.1
35023,9.7
35025,12.2
35027,6.7
35028,8.9
35029,18.8
35031,2.9
35033,1.7
35035,10.6
35037,5
35039,5.2
35041,6.6
35043,5.3
35045,3.2
35047,4.2
35049,13
35051,4.5
35053,8.3
35055,3
35057,10
35059,2.1
35061,6.4
36000,21.3
36001,8
36003,2
36005,31.4
36007,5.9
36009,1.8
36011,2.2
36013,1.9
36015,2.5
36017,2.1
36019,4.6
36021,5.1
36023,2
36025,4.3
36027,10.4
36029,5.6
36031,5
36033,5.3
36035,1.6
36037,2.1
36039,5.1
36041,3.9
36043,3
36045,4.2
36047,36.6
36049,1.4
36051,2.2
36053,2.1
36055,7.8
36057,3.7
36059,19.7
36061,27.5
36063,4
36065,6
36067,6.1
36069,3.2
36071,11.1
36073,3.2
36075,2.1
36077,3.6
36079,10.8
36081,47.1
36083,5
36085,20.3
36087,20.7
36089,4
36091,4.1
36093,8.3
36095,2.4
36097,2.1
36099,2.7
36101,2.3
36103,13.1
36105,9.2
36107,1.9
36109,12.1
36111,7.2
36113,3
36115,1.9
36117,2.7
36119,23.8
36121,2.2
36123,1.6
37000,6.8
37001,7.8
37003,3.3
37005,14.2
37007,1.6
37009,3
37011,3.4
37013,2.8
37015,0.8
37017,3.2
37019,3.4
37021,4.9
37023,4.7
37025,6.3
37027,2.3
37029,2.9
37031,3.2
37033,1.3
37035,7.6
37037,11
37039,1.8
37041,2.8
37043,1.9
37045,1.8
37047,1.9
37049,3.9
37051,4.7
37053,3.2
37055,3.6
37057,4.2
37059,4.7
37061,13.6
37063,13.2
37065,2.5
37067,8.1
37069,4.2
37071,4.5
37073,0.6
37075,0.9
37077,5.2
37079,7.2
37081,8.5
37083,1.6
37085,6.1
37087,2
37089,7.6
37091,2.9
37093,6.1
37095,3.8
37097,4.4
37099,4.2
37101,7.3
37103,3.3
37105,11
37107,3.3
37109,6
37111,2.8
37113,3.9
37115,1.6
37117,1.6
37119,12.6
37121,1.9
37123,9.6
37125,4.5
37127,4.1
37129,4.3
37131,0.7
37133,4.1
37135,11.5
37137,2.2
37139,2.5
37141,4.1
37143,0.9
37145,2.1
37147,4
37149,4.1
37151,7.3
37153,3.3
37155,5.5
37157,3.5
37159,4.7
37161,1.9
37163,9.5
37165,1.6
37167,3.4
37169,1.6
37171,5.7
37173,2.1
37175,2.8
37177,4.3
37179,7.7
37181,4.3
37183,11.8
37185,3
37187,3.1
37189,2.4
37191,4.7
37193,3.6
37195,6.3
37197,5.2
37199,5.8
38000,2.3
38001,0.5
38003,2.8
38005,1.5
38007,0
38009,2.2
38011,1
38013,1.1
38015,1.5
38017,4
38019,1.7
38021,1.1
38023,2.9
38025,1.8
38027,1
38029,1.2
38031,1.2
38033,0.2
38035,2.8
38037,0.6
38039,0.3
38041,1
38043,0.1
38045,0.8
38047,0.1
38049,1
38051,0.8
38053,0.3
38055,0.9
38057,0.8
38059,1
38061,1.3
38063,1.5
38065,0.7
38067,3.9
38069,1.5
38071,2.6
38073,0.1
38075,1.6
38077,1.2
38079,1
38081,1
38083,1.3
38085,0
38087,0.7
38089,2.2
38091,0.9
38093,1.4
38095,3.5
38097,2.1
38099,2.6
38101,2.7
38103,1.6
38105,0.9
39000,3.6
39001,0.5
39003,1.4
39005,1.5
39007,1.8
39009,3.6
39011,0.9
39013,0.8
39015,0.2
39017,4.3
39019,0.3
39021,1.1
39023,1.7
39025,2
39027,1.4
39029,0.9
39031,0.3
39033,1
39035,6.8
39037,1
39039,1.2
39041,4.8
39043,1.9
39045,2.1
39047,1.4
39049,8.4
39051,2.5
39053,0.5
39055,2.8
39057,3.8
39059,1.3
39061,4.2
39063,2.7
39065,1.1
39067,0.3
39069,1.6
39071,0.6
39073,0.4
39075,0.8
39077,3
39079,0.6
39081,1.4
39083,1.2
39085,5.6
39087,0.3
39089,1.5
39091,1.3
39093,2.6
39095,3.5
39097,1.8
39099,2.8
39101,1.6
39103,3.2
39105,0.4
39107,0.7
39109,1.6
39111,0.4
39113,3
39115,0.3
39117,0.6
39119,0.7
39121,0.2
39123,1.6
39125,1.3
39127,0.3
39129,1.1
39131,0.6
39133,2.5
39135,1.2
39137,1
39139,1.7
39141,1
39143,2
39145,0.8
39147,1.3
39149,2.3
39151,2
39153,3.8
39155,1.5
39157,1.1
39159,2.4
39161,0.9
39163,0.2
39165,4.5
39167,0.8
39169,1.7
39171,1.5
39173,2.6
39175,1.8
40000,5
40001,1.5
40003,1.1
40005,0.8
40007,8.6
40009,2.2
40011,9.5
40013,2.4
40015,3
40017,4.1
40019,2.4
40021,2.8
40023,1
40025,11.5
40027,5.4
40029,0.5
40031,5.2
40033,2.7
40035,1
40037,1.6
40039,5.6
40041,2.3
40043,1.5
40045,1.8
40047,4.1
40049,2.3
40051,1.9
40053,0.9
40055,0.5
40057,6.8
40059,6.1
40061,2.7
40063,1
40065,6.4
40067,2.7
40069,1.5
40071,3.2
40073,5.6
40075,2.1
40077,1.1
40079,3.2
40081,1.2
40083,2.1
40085,3.9
40087,2.8
40089,0.6
40091,0.6
40093,2.8
40095,7.4
40097,0.9
40099,2.8
40101,2.5
40103,0.3
40105,0.8
40107,2.4
40109,9.2
40111,0.7
40113,1.3
40115,2
40117,0.5
40119,4.4
40121,1.7
40123,1.6
40125,1.6
40127,0.4
40129,2.4
40131,1.8
40133,0.9
40135,1.5
40137,1.6
40139,21.3
40141,5.7
40143,7.4
40145,2.4
40147,3.3
40149,1.5
40151,1.4
40153,3.9
41000,9.5
41001,0.9
41003,8.2
41005,8.1
41007,4.3
41009,2.7
41011,3.2
41013,4.6
41015,4.4
41017,4.7
41019,2.5
41021,4.4
41023,1.2
41025,2.5
41027,16.1
41029,5.3
41031,9.6
41033,3.5
41035,4.1
41037,3.4
41039,5.6
41041,5.6
41043,3.6
41045,9.5
41047,14.2
41049,16.1
41051,13.3
41053,6.9
41055,4.9
41057,5.6
41059,8.9
41061,2.7
41063,1.4
41065,8
41067,16.6
41069,3.3
41071,7.9
42000,5.2
42001,4
42003,4.5
42005,1
42007,1.9
42009,0.7
42011,6
42013,0.9
42015,1.1
42017,7.7
42019,1.7
42021,1.4
42023,0.8
42025,2.2
42027,6.2
42029,7.5
42031,0.9
42033,0.8
42035,2
42037,1.7
42039,1.3
42041,4.3
42043,5.2
42045,7.7
42047,1.1
42049,3.6
42051,0.9
42053,1
42055,3.3
42057,0.8
42059,1.2
42061,1
42063,1.5
42065,0.6
42067,1.3
42069,3.6
42071,4
42073,1.6
42075,2.9
42077,8.3
42079,3.2
42081,1.3
42083,0.8
42085,1.6
42087,0.5
42089,8.9
42091,8.4
42093,3.8
42095,5.9
42097,1.1
42099,0.8
42101,11
42103,6.9
42105,1
42107,1.8
42109,1.1
42111,0.8
42113,1.3
42115,1.6
42117,1.3
42119,3.8
42121,0.8
42123,1.2
42125,1.3
42127,3.5
42129,1.6
42131,1.3
42133,3.2
44000,12.5
44001,10.2
44003,5.3
44005,5.5
44007,17.2
44009,4.1
45000,4.4
45001,1.1
45003,3
45005,3
45007,2.4
45009,1.2
45011,1.3
45013,8.6
45015,4.6
45017,2.5
45019,5
45021,2.8
45023,1.6
45025,2.5
45027,1.7
45029,2
45031,1.6
45033,1.5
45035,3.5
45037,2.4
45039,1.2
45041,2.4
45043,3.1
45045,7.8
45047,4.7
45049,2.9
45051,6.2
45053,9.1
45055,2.6
45057,2.7
45059,2.9
45061,2.4
45063,4.2
45065,1.6
45067,2.5
45069,1.4
45071,6.4
45073,3.3
45075,1.4
45077,3.9
45079,5.1
45081,9.6
45083,5.4
45085,2.9
45087,0.4
45089,0.9
45091,4
46000,2.2
46003,4.7
46005,2.1
46007,0.5
46009,1.5
46011,3.9
46013,0.8
46015,0.4
46017,2.1
46019,0.6
46021,0.3
46023,0.3
46025,2.2
46027,2.9
46029,0.4
46031,0.1
46033,0.9
46035,1.2
46037,0.7
46039,2.6
46041,0
46043,1
46045,0.4
46047,1.1
46049,1.4
46051,1.6
46053,0.2
46055,0.8
46057,1
46059,0.4
46061,0.3
46063,0
46065,1.9
46067,0.8
46069,0
46071,0
46073,2.4
46075,0.2
46077,1.6
46079,0.7
46081,1.6
46083,1.5
46085,0.4
46087,1
46089,0.9
46091,0.2
46093,1.8
46095,0.1
46097,0.7
46099,4.9
46101,2.1
46103,2.3
46105,0.9
46107,2.1
46109,1.2
46111,2.3
46113,0.1
46115,0.6
46117,1.1
46119,1
46121,0.6
46123,0.2
46125,0.5
46127,2.6
46129,0.6
46135,1.7
46137,1.5
47000,4.1
47001,2.3
47003,9.6
47005,0.8
47007,2
47009,2.4
47011,3.2
47013,0.9
47015,0.3
47017,1.3
47019,0.9
47021,2.4
47023,1.7
47025,1
47027,0.7
47029,1.7
47031,3
47033,2.9
47035,1.8
47037,10.7
47039,1.1
47041,5.1
47043,1.8
47045,1.1
47047,2.5
47049,0.6
47051,2.2
47053,1
47055,1.1
47057,1.6
47059,1.8
47061,0.9
47063,8.4
47065,4
47067,0.5
47069,1.7
47071,0.8
47073,1
47075,2
47077,0.7
47079,1.6
47081,1.1
47083,0.5
47085,1
47087,0.8
47089,2
47091,1.1
47093,3.8
47095,1.7
47097,0.8
47099,0.8
47101,1
47103,1
47105,3.8
47107,1.9
47109,1
47111,3.4
47113,3.2
47115,1
47117,3.4
47119,3.5
47121,0.9
47123,1.5
47125,4.3
47127,0.6
47129,0.7
47131,2.9
47133,0.4
47135,0.4
47137,1.4
47139,1
47141,4.6
47143,2.2
47145,1.3
47147,4.4
47149,5.9
47151,0.5
47153,0.9
47155,2.6
47157,5.5
47159,1.6
47161,1.7
47163,1.5
47165,3.2
47167,1.3
47169,0.3
47171,2.2
47173,1.1
47175,0
47177,5.8
47179,2.7
47181,0.9
47183,3.3
47185,1.9
47187,5.5
47189,2.5
48000,15.8
48001,5.4
48003,10.7
48005,8.3
48007,5.3
48009,4.2
48011,1
48013,5.6
48015,8.4
48017,15.9
48019,3
48021,9
48023,3.4
48025,4.5
48027,7.7
48029,12.5
48031,6.8
48033,1
48035,6
48037,3.8
48039,11.5
48041,11.6
48043,6.7
48045,9.7
48047,7.4
48049,3.8
48051,7.2
48053,6.7
48055,6.5
48057,11.6
48059,1.8
48061,24.4
48063,12.1
48065,2.4
48067,1.9
48069,19.8
48071,6.4
48073,10.2
48075,5.6
48077,1.6
48079,15.6
48081,6.2
48083,2.6
48085,16.8
48087,6.2
48089,8.1
48091,5.9
48093,10.8
48095,34.9
48097,7.8
48099,5.2
48101,3.8
48103,11.6
48105,13.6
48107,4.4
48109,13.7
48111,11.6
48113,23.3
48115,7.3
48117,17.2
48119,3.9
48121,13.2
48123,3.7
48125,5
48127,9.4
48129,3.1
48131,4.4
48133,4.6
48135,11.3
48137,6.5
48139,7.4
48141,26.6
48143,7.3
48145,4.6
48147,3.8
48149,5.4
48151,4.5
48153,5.2
48155,3.5
48157,23.3
48159,5.8
48161,3.9
48163,7.1
48165,19.1
48167,9.7
48169,34.7
48171,6.7
48173,14.3
48175,1.4
48177,13.2
48179,6.8
48181,5.3
48183,7.7
48185,6.3
48187,6.7
48189,9.7
48191,15.6
48193,3.1
48195,16.9
48197,5
48199,1.8
48201,24.4
48203,5.2
48205,6.1
48207,2.3
48209,5.7
48211,5.2
48213,5.5
48215,28.6
48217,7.9
48219,7.3
48221,4.8
48223,7.3
48225,5.4
48227,16
48229,29.9
48231,5.7
48233,6.3
48235,2.7
48237,4.5
48239,3.8
48241,2.4
48243,7.3
48245,8.8
48247,12.8
48249,3.8
48251,6.4
48253,3.6
48255,15.4
48257,6.6
48259,6.2
48261,17
48263,4.3
48265,6
48267,12.3
48269,8.2
48271,10.6
48273,6.2
48275,8.9
48277,4.3
48279,9.7
48281,6.2
48283,7.9
48285,4.6
48287,5.8
48289,4.6
48291,6.1
48293,9.2
48295,13.8
48297,5.5
48299,3.2
48301,0
48303,4.6
48305,8.3
48307,5.6
48309,8.1
48311,1.7
48313,8.9
48315,1.8
48317,7.8
48319,2.3
48321,11.7
48323,33.3
48325,5.2
48327,4.6
48329,8.8
48331,5.6
48333,8.7
48335,4.8
48337,3.3
48339,11.1
48341,19.9
48343,3
48345,0.9
48347,7.5
48349,10.6
48351,1.8
48353,4.8
48355,7.5
48357,18.5
48359,3.7
48361,2.5
48363,6.2
48365,3.6
48367,3.7
48369,20.8
48371,15.3
48373,5
48375,11.8
48377,31.8
48379,3.4
48381,4.1
48383,18.2
48385,5.7
48387,1.9
48389,16.3
48391,3.5
48393,4.5
48395,7
48397,9.8
48399,6
48401,5.2
48403,1.4
48405,3
48407,3.3
48409,4.4
48411,5.6
48413,11.5
48415,5
48417,3.6
48419,8.6
48421,17
48423,8.4
48425,5.7
48427,30
48429,4.8
48431,11.9
48433,0.7
48435,13.7
48437,6.1
48439,15.4
48441,4.3
48443,11.6
48445,9.9
48447,3.9
48449,18.9
48451,6.2
48453,18
48455,4.9
48457,2.2
48459,3.2
48461,10.3
48463,8.5
48465,22.4
48467,4.4
48469,5.8
48471,9
48473,12.6
48475,8.1
48477,6.4
48479,27.9
48481,7.9
48483,6.5
48485,5.7
48487,4
48489,15.1
48491,10.1
48493,4.5
48495,12.5
48497,6.2
48499,3.6
48501,18.7
48503,4.9
48505,27.6
48507,14.7
49000,7.9
49001,4.2
49003,3.6
49005,6.4
49007,2.1
49009,3.9
49011,4.4
49013,2
49015,2.8
49017,2.3
49019,5.6
49021,4.3
49023,0.9
49025,1.8
49027,7.1
49029,1.6
49031,1
49033,0.7
49035,11.7
49037,1.3
49039,5.2
49041,1.5
49043,9.7
49045,3.1
49047,2.7
49049,6.6
49051,6.6
49053,5.6
49055,3.6
49057,7.9
50000,3.7
50001,3.6
50003,2.8
50005,1.9
50007,6.1
50009,4.2
50011,2.9
50013,3.1
50015,3.6
50017,1.6
50019,4.4
50021,1.9
50023,3.3
50025,3.5
50027,3
51000,10.1
51001,6.3
51003,8.1
51005,1.5
51007,4.5
51009,1.6
51011,1.2
51013,23
51015,1.9
51017,1
51019,1.7
51021,3.9
51023,1.8
51025,1.3
51027,1.6
51029,1.3
51031,1.9
51033,2.2
51035,1.5
51036,0.7
51037,1.8
51041,7.1
51043,3.5
51045,0.8
51047,6.7
51049,2.8
51051,0.3
51053,1.8
51057,1.6
51059,27.1
51061,5.5
51063,0.7
51065,2.4
51067,2.4
51069,4.6
51071,0.5
51073,1.7
51075,2.4
51077,0.9
51079,2.8
51081,1.2
51083,1.8
51085,2.7
51087,10
51089,5
51091,0.3
51093,2
51095,6.6
51097,0.8
51099,2.4
51101,0.8
51103,2.5
51105,0.7
51107,19.9
51109,1.9
51111,2.2
51113,3.8
51115,2.6
51117,2.1
51119,2.3
51121,6.6
51125,2.5
51127,1.1
51131,5.4
51133,1.4
51135,3.1
51137,4.2
51139,1.6
51141,1.6
51143,2.3
51145,1.7
51147,1.9
51149,4.5
51153,19.7
51155,1.3
51157,2.2
51159,2.8
51161,4.9
51163,1.2
51165,4.3
51167,1.9
51169,1.1
51171,4.2
51173,1.4
51175,0.5
51177,5.6
51179,7.8
51181,2
51183,2.4
51185,1.8
51187,3.5
51191,1.2
51193,4
51195,1.5
51197,0.6
51199,6.5
51510,23.9
51515,1.9
51520,0.8
51530,0
51540,8.9
51550,4
51560,100
51570,5.3
51580,0.7
51590,2.7
51595,3.5
51600,26.1
51610,18.2
51620,1
51630,7.9
51640,4.3
51650,5
51660,14.1
51670,3
51678,6.3
51680,4
51683,23.8
51685,27.9
51690,3.1
51700,6.4
51710,6.2
51720,0.7
51730,3.4
51735,5.4
51740,2.7
51750,5.2
51760,6.1
51770,4.4
51775,3.4
51780,100
51790,2.7
51800,3.2
51810,8.6
51820,3.2
51830,6.9
51840,15
53000,12.1
53001,21.6
53003,1.7
53005,9.3
53007,10.8
53009,4.7
53011,9.9
53013,3.4
53015,4.7
53017,14.7
53019,3.3
53021,25.4
53023,5.3
53025,16.8
53027,5.1
53029,6.5
53031,4.5
53033,19
53035,6.3
53037,5.8
53039,6
53041,4.8
53043,1.9
53045,4.3
53047,8.6
53049,6.2
53051,2.1
53053,8.8
53055,6.2
53057,10.7
53059,2.8
53061,12.7
53063,4.8
53065,3.2
53067,6.8
53069,2
53071,10.5
53073,10.7
53075,9.1
53077,17.2
54000,1.3
54001,0.2
54003,2.8
54005,0.2
54007,0.5
54009,1
54011,1.6
54013,0
54015,0
54017,0.4
54019,0.7
54021,2.9
54023,0.2
54025,0.5
54027,0.7
54029,1.1
54031,0.9
54033,0.9
54035,0.5
54037,3.3
54039,1.6
54041,0.5
54043,0.3
54045,0.4
54047,0.2
54049,1.2
54051,0.7
54053,0.4
54055,1.2
54057,0.6
54059,0.3
54061,4.3
54063,0.2
54065,0.6
54067,0.2
54069,1.8
54071,1.3
54073,0.1
54075,1
54077,1.2
54079,1.2
54081,1.3
54083,1.3
54085,0.2
54087,0.8
54089,0.5
54091,1
54093,0.4
54095,0.4
54097,0.8
54099,0.7
54101,0.3
54103,0.5
54105,0.2
54107,1
54109,0.5
55000,4.4
55001,2.9
55003,1
55005,1.6
55007,1.8
55009,5
55011,1.1
55013,1.4
55015,2.9
55017,1.1
55019,1.5
55021,1.9
55023,1.2
55025,6.9
55027,2.2
55029,2
55031,1.3
55033,2
55035,2.7
55037,0.5
55039,2.8
55041,0.8
55043,1.1
55045,2.2
55047,1.7
55049,1.2
55051,1.7
55053,1.9
55055,3.8
55057,1.9
55059,5.9
55061,1.6
55063,3.2
55065,1.1
55067,1.2
55069,1.1
55071,3
55073,3.8
55075,1.7
55077,1.3
55078,0.3
55079,8.3
55081,2.2
55083,0.8
55085,1.4
55087,3.4
55089,4.4
55091,0.9
55093,1.4
55095,1.3
55097,2.7
55099,1
55101,4.7
55103,1.4
55105,4.3
55107,1.2
55109,2.5
55111,2.8
55113,1.1
55115,1.2
55117,4.7
55119,1.2
55121,1.6
55123,1.3
55125,1.8
55127,6.5
55129,1
55131,2.4
55133,4.3
55135,1.2
55137,3
55139,3.3
55141,2.1
56000,2.8
56001,5.2
56003,3.5
56005,2.4
56007,3.4
56009,1.1
56011,0.9
56013,1.3
56015,1.3
56017,0.7
56019,1
56021,3.2
56023,2.6
56025,1.8
56027,0.2
56029,1.8
56031,1.8
56033,1.6
56035,1.6
56037,4.8
56039,8.7
56041,2.9
56043,2.9
56045,1.1
